lat,lon,uid,aqi,name,time
51.12009,-0.0252,-129121,17,Turners Hill Road,2023-08-09T04:28:05+09:00
51.142082,-0.194181,14624,21,"Reigate and Banstead - Poles Lane, United Kingdom",2023-08-09T03:00:00+09:00
51.462839,-2.584482,8917,15,"Bristol St Paul's, United Kingdom",2023-08-09T02:00:00+09:00
54.97825,-1.610528,3198,23,"Newcastle Centre, United Kingdom",2023-08-09T02:00:00+09:00
53.18019,-6.800826,13396,5,"Newbridge, Co. Kildare, Ireland",2023-08-09T04:00:00+09:00
52.090561,-7.620018,13381,3,"Dungarvan, Co. Waterford, Ireland",2023-08-09T04:00:00+09:00
52.5302193,-7.1379192,14656,9,"Thomastown, Co. Kilkenny, Ireland",2023-08-09T04:00:00+09:00
51.434662706056,0.06422246717047,14616,8,"Greenwich - Fiveways Sidcup Rd A20, United Kingdom",2023-08-09T01:00:00+09:00
51.410039,-0.127523,8923,17,"Croydon - Norbury Manor, United Kingdom",2023-08-09T03:00:00+09:00
51.379312,-0.281259,14619,53,"Kingston Upon Thames - Tolworth Broadway, United Kingdom",2023-08-09T02:00:00+09:00
55.818357,-4.081839,8047,11,"South Lanarkshire Uddingston, United Kingdom",2023-08-09T03:00:00+09:00
56.11472,-3.932178,6024,7,"Stirling Craig's Roundabout, United Kingdom",2023-08-09T02:00:00+09:00
55.607469,-4.497986,5976,11,"E Ayrshire Kilmarnock St Marnock St, United Kingdom",2023-08-09T03:00:00+09:00
55.002818,-7.331179,8914,22,"Derry Rosemount, United Kingdom",2023-08-09T02:00:00+09:00
51.5993,-0.068218,3179,30,"Haringey Roadside, United Kingdom",2023-08-09T01:00:00+09:00
54.88361,-1.406878,3217,21,"Sunderland Silksworth, United Kingdom",2023-08-09T02:00:00+09:00
53.285833000178,-6.1319440004234,13380,18,"Dun Laoghaire, Ireland",2023-08-09T02:00:00+09:00
53.33,-6.288,-354841,69,Aughavanagh Road,2023-08-09T04:27:32+09:00
53.218113,-6.659089,14655,15,"Naas, Co. Kildare, Ireland",2023-08-09T02:00:00+09:00
54.24634,-6.961403,13391,7,"Monaghan Town, Ireland",2023-08-09T04:00:00+09:00
52.498500000107,-6.5707499997314,13382,11,"Enniscorthy, Co. Wexford, Ireland",2023-08-09T03:00:00+09:00
53.368793999948,-6.1726370000744,13404,15,"St. Anne's Park, Dublin 5, Ireland",2023-08-09T02:00:00+09:00
50.694352777777,1.5765724414782,6249,24,"Outreau, Nord-Pas-de-Calais, France",2023-08-09T03:00:00+09:00
51.48879,-0.441614,3191,11,"London Harlington, United Kingdom",2023-08-09T02:00:00+09:00
53.46008,-2.472056,9080,26,"Glazebury, United Kingdom",2023-08-09T02:00:00+09:00
55.945589,-3.182186,3176,23,"Edinburgh St Leonards, United Kingdom",2023-08-09T02:00:00+09:00
56.018951,-3.721013,5989,88,"Falkirk Grangemouth MC, United Kingdom",2023-08-09T02:00:00+09:00
55.836256,-4.270768,6002,26,"Glasgow Nithsdale Road, United Kingdom",2023-08-09T01:00:00+09:00
53.38928,-2.615358,3219,25,"Warrington, United Kingdom",2023-08-09T02:00:00+09:00
54.569297,-1.220874,3197,24,"Middlesbrough, United Kingdom",2023-08-09T02:00:00+09:00
54.516667,-1.358547,3214,21,"Stockton-on-Tees Eaglescliffe, United Kingdom",2023-08-09T01:00:00+09:00
56.117343,-3.791818,8668,8,"Alloa A907, United Kingdom",2023-08-09T03:00:00+09:00
55.991087,-3.941685,5990,9,"Falkirk Haggs, United Kingdom",2023-08-09T02:00:00+09:00
51.45617,0.634889,3207,19,"Rochester Stoke, United Kingdom",2023-08-09T02:00:00+09:00
51.405546,0.018882,14639,34,"Bromley - Harwood Avenue, United Kingdom",2023-08-09T02:00:00+09:00
51.45309,-0.944067,3206,15,"Reading New Town, United Kingdom",2023-08-09T02:00:00+09:00
55.788333,-3.986389,6010,13,"N Lanarkshire Motherwell, United Kingdom",2023-08-09T02:00:00+09:00
53.187221999756,-6.1216669995869,5108,25,"Bray, Ireland",2023-08-09T02:00:00+09:00
56.465126,-2.993867,5971,9,"Dundee Lochee Road, United Kingdom",2023-08-09T02:00:00+09:00
57.141922,-2.091664,5966,10,"Aberdeen Market Street 2, United Kingdom",2023-08-09T01:00:00+09:00
51.638094,-2.678731,3170,30,"Chepstow A48, United Kingdom",2023-08-09T03:00:00+09:00
52.619823,-1.127311,4905,20,"Leicester University, United Kingdom",2023-08-09T02:00:00+09:00
53.02821,-2.175133,3215,22,"Stoke-on-Trent Centre, United Kingdom",2023-08-09T02:00:00+09:00
51.579656,-3.766465,8063,84,"Port Talbot Prince Street 2, United Kingdom",2023-08-09T02:00:00+09:00
52.638797999972,-7.268113999933,14210,16,"Kilkenny, Ireland",2023-08-09T03:00:00+09:00
51.425286,-0.345606,3195,10,"London Teddington Bushy Park, United Kingdom",2023-08-09T02:00:00+09:00
53.34633,-2.844333,3187,26,"Liverpool Speke, United Kingdom",2023-08-09T02:00:00+09:00
55.793907,-4.092354,11655,12,"South Lanarkshire Blantyre, United Kingdom",2023-08-09T02:00:00+09:00
51.569484331524,0.082907474896495,9041,20,"Redbridge - Ley Street, United Kingdom",2023-08-09T02:00:00+09:00
51.632696,-3.947374,3218,25,"Swansea Roadside, United Kingdom",2023-08-09T03:00:00+09:00
55.79216,-3.2429,3159,28,"Auchencorth Moss, United Kingdom",2023-08-09T02:00:00+09:00
51.494648681305,0.13727911123218,7951,17,"Bexley - Belvedere West, United Kingdom",2023-08-09T02:00:00+09:00
53.819972,-1.576361,3185,25,"Leeds Headingley Kerbside, United Kingdom",2023-08-09T02:00:00+09:00
53.48481,-2.334139,3208,25,"Salford Eccles, United Kingdom",2023-08-09T02:00:00+09:00
56.399327,-3.434182,6016,8,"Perth Atholl Street, United Kingdom",2023-08-09T02:00:00+09:00
57.481308,-4.241451,10873,6,"Inverness, United Kingdom",2023-08-09T02:00:00+09:00
51.744806,-1.260278,3201,10,"Oxford St Ebbes, United Kingdom",2023-08-09T02:00:00+09:00
50.735454,-1.780888,10097,30,"Christchurch Barrack Road, United Kingdom",2023-08-09T02:00:00+09:00
56.036243,-3.417582,5995,11,"Fife Rosyth, United Kingdom",2023-08-09T01:00:00+09:00
53.3425,-7.0475,14662,20,"Edenderry Library, Co. Offaly, Ireland",2023-08-09T02:00:00+09:00
52.839722000107,-6.9316667000657,13368,16,"Carlow Town, Ireland",2023-08-09T02:00:00+09:00
54.180381,-6.33924,6034,10,"Newry Canal Street, United Kingdom",2023-08-09T01:00:00+09:00
51.617333,-0.298777,3192,25,"London Harrow Stanmore, United Kingdom",2023-08-09T02:00:00+09:00
51.520894546995,-0.724024666515,14602,10,"Windsor and Maidenhead - Frascati Way, United Kingdom",2023-08-09T02:00:00+09:00
51.48178,-3.17625,3167,13,"Cardiff Centre, United Kingdom",2023-08-09T03:00:00+09:00
51.781784,-4.691462,10680,18,"Narberth, United Kingdom",2023-08-09T03:00:00+09:00
55.84581,-3.947346,6006,11,"N Lanarkshire Chapelhall, United Kingdom",2023-08-09T02:00:00+09:00
52.338033,-6.462139,13413,9,"Wexford Opera House, Ireland",2023-08-09T02:00:00+09:00
50.916932,-0.449548,3216,38,"Storrington Roadside, United Kingdom",2023-08-09T02:00:00+09:00
51.74032,-3.2983,8056,13,"Caerphilly Fochriw, United Kingdom",2023-08-09T02:00:00+09:00
53.80378,-1.546472,3184,25,"Leeds Centre, United Kingdom",2023-08-09T02:00:00+09:00
53.311838999844,-6.2353160004029,13372,20,"Clonskeagh, Ireland",2023-08-09T03:00:00+09:00
53.385636000137,-6.3699340002986,13365,21,"Blanchardstown, Ireland",2023-08-09T02:00:00+09:00
52.28881,-1.533119,3182,24,"Leamington Spa, United Kingdom",2023-08-09T02:00:00+09:00
53.967513,-1.086514,3222,22,"York Bootham, United Kingdom",2023-08-09T02:00:00+09:00
53.80489,-3.007175,3164,28,"Blackpool Marton, United Kingdom",2023-08-09T02:00:00+09:00
55.673936,-3.775658,8667,12,"South Lanarkshire Lanark, United Kingdom",2023-08-09T03:00:00+09:00
51.289391,0.201437,14622,21,"Sevenoaks - Greatness Park, United Kingdom",2023-08-09T02:00:00+09:00
51.552476,-0.258089,7944,25,"Brent - Ikea, United Kingdom",2023-08-09T02:00:00+09:00
50.73957,-1.826744,10096,26,"Bournemouth, United Kingdom",2023-08-09T02:00:00+09:00
51.149617,-1.438228,8912,21,"Chilbolton Observatory, United Kingdom",2023-08-09T02:00:00+09:00
54.565819,-1.3159,8916,24,"Stockton-on-Tees A1305 Roadside, United Kingdom",2023-08-09T02:00:00+09:00
55.614578,-4.666786,6012,15,"North Ayrshire Irvine High St, United Kingdom",2023-08-09T01:00:00+09:00
51.520787459334,0.20546070569404,7947,18,"Havering - Rainham, United Kingdom",2023-08-09T02:00:00+09:00
52.481346,-1.918235,11652,21,"Birmingham Ladywood, United Kingdom",2023-08-09T02:00:00+09:00
53.244131,-1.454946,8911,27,"Chesterfield Loundsley Green, United Kingdom",2023-08-09T02:00:00+09:00
51.666667,-3.194919,8055,13,"Caerphilly Blackwood High Street, United Kingdom",2023-08-09T02:00:00+09:00
55.97671,-3.59731,6026,10,"West Lothian Linlithgow High Street 2, United Kingdom",2023-08-09T01:00:00+09:00
53.273135,-7.4966531,13410,6,"Tullamore, Co. Offaly, Ireland",2023-08-09T04:00:00+09:00
51.2434,-1.1275,-125002,1,IBASINGS39,2023-08-09T04:25:03+09:00
52.89670494002,-7.33202648189,-196696,3,L5731,2023-08-09T04:26:56+09:00
50.411463,-4.227678,3209,12,"Saltash Callington Road, United Kingdom",2023-08-09T01:00:00+09:00
50.82881,-1.068583,3204,21,"Portsmouth, United Kingdom",2023-08-09T02:00:00+09:00
54.353728,-6.654558,6028,11,"Armagh Lonsdale Road, United Kingdom",2023-08-09T01:00:00+09:00
52.614193,1.301976,3199,26,"Norwich Lakenfields, United Kingdom",2023-08-09T02:00:00+09:00
51.562376,-0.004898,11768,30,"Waltham Forest Dawlish Rd, United Kingdom",2023-08-09T01:00:00+09:00
53.378622,-1.478096,5021,25,"Sheffield Devonshire Green, United Kingdom",2023-08-09T02:00:00+09:00
53.732182,-6.3200354,14661,9,"Drogheda, Co. Louth, Ireland",2023-08-09T02:00:00+09:00
53.99356,-7.3628,13370,7,"Cavan Town, Ireland",2023-08-09T02:00:00+09:00
51.52253,-0.154611,3193,53,"London Marylebone Road, United Kingdom",2023-08-09T02:00:00+09:00
52.95473,-1.146447,3200,25,"Nottingham Centre, United Kingdom",2023-08-09T02:00:00+09:00
53.471802,-2.237572,9047,22,"Manchester Oxford Road, United Kingdom",2023-08-08T23:00:00+09:00
55.79412,-4.354968,8046,28,"Glasgow Waulkmillglen Reservoir, United Kingdom",2023-08-09T01:00:00+09:00
53.349142,-6.450329,14769,14,"Lucan, Co. Dublin, Ireland",2023-08-09T02:00:00+09:00
54.543516,-6.008608,6342,17,"Lisburn Dunmurry Seymour Hill, United Kingdom",2023-08-08T21:00:00+09:00
53.04222,-3.002778,11651,26,"Wrexham, United Kingdom",2023-08-09T02:00:00+09:00
55.934357,-3.46919,6025,14,"West Lothian Broxburn, United Kingdom",2023-08-09T01:00:00+09:00
54.572586,-5.974944,6031,22,"Belfast Stockman's Lane, United Kingdom",2023-08-09T02:00:00+09:00
56.319444,-3.014167,5992,8,"Fife Cupar, United Kingdom",2023-08-09T02:00:00+09:00
55.870766,-4.318448,6000,13,"Glasgow Dumbarton Road, United Kingdom",2023-08-09T01:00:00+09:00
52.263829,-7.117967,14770,8,"Merchants Quay, Waterford City, Ireland",2023-08-09T02:00:00+09:00
52.272257,-0.916605,10099,30,"Northampton Spring Park, United Kingdom",2023-08-09T02:00:00+09:00
51.074793,-4.041924,4903,3,"Barnstaple A39, United Kingdom",2023-08-09T02:00:00+09:00
55.896909,-3.31966,6340,10,"Edinburgh Currie, United Kingdom",2023-08-09T02:00:00+09:00
55.983925,-3.455939,6027,10,"West Lothian Newton, United Kingdom",2023-08-09T01:00:00+09:00
56.07383,-3.44862,5993,10,"Fife Dunfermline, United Kingdom",2023-08-09T01:00:00+09:00
55.464531,-4.631673,6021,12,"South Ayrshire Ayr High St, United Kingdom",2023-08-09T03:00:00+09:00
54.003129999895,-6.3926280000824,14211,1,"Dundalk, Co. Louth, Ireland",2023-08-09T02:00:00+09:00
53.655483,-6.68847,13393,14,"Navan, Co. Meath, Ireland",2023-08-09T02:00:00+09:00
54.361111,-6.225,13390,16,"Marino, Dublin 3, Ireland",2023-08-09T02:00:00+09:00
56.642076,-2.894328,8669,4,"Angus Forfar Glamis Rd, United Kingdom",2023-08-09T02:00:00+09:00
50.90814,-1.395778,3211,17,"Southampton Centre, United Kingdom",2023-08-09T02:00:00+09:00
52.132417,-0.300306,3210,9,"Sandy Roadside, United Kingdom",2023-08-09T01:00:00+09:00
54.821427,-7.453291,6036,21,"Strabane Springhill Park, United Kingdom",2023-08-09T02:00:00+09:00
56.373126,-3.841475,6017,7,"Perth Crieff, United Kingdom",2023-08-09T02:00:00+09:00
52.958,-7.47,-214759,10,L16201,2023-08-09T04:28:49+09:00
53.53,-6.312,-215359,10,Oldtown,2023-08-09T04:28:41+09:00
51.601203,-2.977281,8059,21,"Newport St Julians Comp School, United Kingdom",2023-08-09T03:00:00+09:00
54.59965,-5.928833,6030,22,"Belfast Centre, United Kingdom",2023-08-09T02:00:00+09:00
54.861595,-6.250873,6029,22,"Ballymena Ballykeel, United Kingdom",2023-08-09T02:00:00+09:00
53.280541000076,-6.3588420002256,13407,14,"Tallaght, Ireland",2023-08-09T02:00:00+09:00
51.6053,0.5896,-109597,13,Rawreth,2023-08-09T04:24:34+09:00
53.74878,-0.341222,3181,28,"Hull Freetown, United Kingdom",2023-08-09T02:00:00+09:00
56.124331,-3.141347,5994,8,"Fife Kirkcaldy, United Kingdom",2023-08-09T01:00:00+09:00
53.76559,-2.680353,3205,26,"Preston, United Kingdom",2023-08-09T02:00:00+09:00
55.9425,-3.281111,9580,13,"Edinburgh St John's Road, United Kingdom",2023-08-09T02:00:00+09:00
51.374264,0.54797,3169,19,"Chatham Roadside, United Kingdom",2023-08-09T02:00:00+09:00
51.456357,0.040725,7957,30,"Greenwich - Westhorne Avenue, United Kingdom",2023-08-09T02:00:00+09:00
52.411563,-1.560228,8913,15,"Coventry Allesley, United Kingdom",2023-08-09T02:00:00+09:00
53.37287,-3.022722,3221,26,"Wirral Tranmere, United Kingdom",2023-08-09T02:00:00+09:00
53.54914,-2.638139,3220,30,"Wigan Centre, United Kingdom",2023-08-09T02:00:00+09:00
55.944079,-4.734421,10098,10,"Greenock A8 Roadside, United Kingdom",2023-08-09T02:00:00+09:00
53.036124999831,-7.2886750003803,13399,17,"Portlaoise, Co. Laois, Ireland",2023-08-09T02:00:00+09:00
55.137443,-7.456503,13367,11,"Buncranna, Co. Donegal, Ireland",2023-08-09T04:00:00+09:00
50.37167,-4.142361,3202,17,"Plymouth Centre, United Kingdom",2023-08-09T02:00:00+09:00
55.938253,-4.317753,5981,10,"East Dunbartonshire Milngavie , United Kingdom",2023-08-09T03:00:00+09:00
51.57661,0.030858,8918,10,"Redbridge - Gardner Close, United Kingdom",2023-08-09T02:00:00+09:00
55.836203,-4.508783,9583,15,"Renfrewshire Johnston, United Kingdom",2023-08-09T02:00:00+09:00
