lat,lon,uid,aqi,name,time,date
0.5070677,101.4477793,8288,74,"Pekanbaru, Indonesia",03:00:00,11/08/2023
22.5367507,88.3638022,12746,159,"Ballygunge, Kolkata, India",01:30:00,11/08/2023
21.613267,73.010555,11843,52,"GIDC, Ankleshwar, India",02:30:00,11/08/2023
32.6689873,-94.1674569,221,52,"Karnack, Tyler, Texas",01:00:00,11/08/2023
57.28,27.07,-212278,7,Dārziņi,03:26:31,11/08/2023
-38.15588,146.7842,12685,63,Rosedale,03:00:00,11/08/2023
55.7296619,21.9292986,3320,31,"Zemaitija, Lithuania",01:00:00,11/08/2023
54.12,-4.71,-379345,52,Earystane Road,03:24:30,11/08/2023
36.0464,103.831,1407,114,"Railway Design Institute, Lanzhou (兰州铁路设计院)",02:00:00,11/08/2023
45.7319,126.685,1284,82,"Xiangfang Hongqi Street, Haerbin (哈尔滨香坊红旗大街)",02:00:00,11/08/2023
23.243639,72.68994,13731,188,"IIPHG Lekawada, Gandhinagar, India",02:30:00,11/08/2023
36.99678539,-1.89535276,8436,41,"Pza. Del Castillo, Carboneras, Spain",01:00:00,11/08/2023
-41.27822953,173.2735265,11971,59,"Nelson South Nelson At St Vincent St, New Zealand",02:00:00,11/08/2023
43.925395,4.265812,8569,49,"Périphérie de Nîmes, LangedocRoussillon, France",01:00:00,11/08/2023
47.8515,88.1267,7249,52,"City Station, Altay (阿勒泰地区市站)",02:00:00,11/08/2023
66.312191,14.149923,12698,11,"Moheia vest, Mo i Rana, Norway",01:00:00,11/08/2023
39.9233,-77.3081,5886,55,"Arendtsville, Pennsylvania, USA",00:00:00,11/08/2023
38.656449,-90.198548,7350,42,"Blair Street, Missouri, USA",02:00:00,11/08/2023
46.142317,-60.172575,8859,12,"Sydney, Nova Scotia, Canada",02:00:00,11/08/2023
6.376,-10.782,-191875,38,Duala,03:26:14,11/08/2023
29.6588,90.9798,1388,53,"District radiation station, Lhasa (拉萨区辐射站)",02:00:00,11/08/2023
43.945944,-78.894917,21,53,"Oshawa, Ontario, Canada",02:00:00,11/08/2023
46.804,134.252,-124039,6,Лесная улица,03:25:59,11/08/2023
41.388931,33.778023,4127,65,"Kastamonu, Turkey",03:00:00,11/08/2023
40.127,116.655,462,156,"Shunyi New Town , Beijing (顺义新城)",03:00:00,11/08/2023
44.82389,9.830369,9386,63,"Lugagnano, Emilia Romagna, Italy",06:00:00,10/08/2023
65.684,-18.088,10525,4,"Strandgata, Iceland",02:00:00,11/08/2023
48.5727866,-72.10333,5425,56,"Lac-Saint-Jean, Quebec, Canada",02:00:00,11/08/2023
53.563112,49.398888,-216025,52,4-й проезд,03:24:31,11/08/2023
5.401688,100.58968,9488,51,"Kulim Hi-Tech, Kedah, Malaysia",02:00:00,11/08/2023
43.453888,-7.847812,14187,46,"Magdalena, Galicia, Spain",01:00:00,11/08/2023
41.4428,-75.6231,5906,51,"Scranton, Pennsylvania, USA",00:00:00,11/08/2023
60.004486,-111.893377,7922,12,"Fort Smith, NorthWestTerritories, Canada",00:00:00,11/08/2023
38.873891,115.464806,1458,107,Baoding (保定),02:00:00,11/08/2023
65.75865,24.53986,13865,19,"Biotuotetehdas, Kemi, Finland",02:00:00,11/08/2023
45.64741389,0.167166667,5079,42,"Angouleme Centre, PoitouCharentes, France",03:00:00,11/08/2023
41.5138,-123.9962,13165,46,"Klamath, USA",02:00:00,11/08/2023
46.9801031,-70.5565719,5444,49,"Montmagny, Quebec, Canada",03:00:00,11/08/2023
45.56498,-88.80859,5938,24,"Potawatomi, Wisconsin, USA",03:00:00,11/08/2023
44.141,52.155,-174748,67,Совет ветеранов,03:24:03,11/08/2023
49.985,82.57,-376333,105,Электротовары,03:24:15,11/08/2023
32.6963741,128.841093,2267,17,"Fukuecho, Goto, Nagasaki, Japan (五島五島市)",02:00:00,11/08/2023
41.294176,123.766485,1477,55,Benxi (本溪),02:00:00,11/08/2023
-22.44283906,-68.93254635,417,61,"Colegio Pedro Vergara Keller, Chile",00:00:00,11/08/2023
38.114666,-1.868732061,9030,81,"Caravaca Norte, Murcia, Spain",00:00:00,11/08/2023
35.73,-81.37,8886,38,"Hickory, North Carolina, USA",03:00:00,11/08/2023
47.0962,-55.7591,-400783,30,AQSU-DDCE,03:27:59,11/08/2023
52.969061,-122.494031,14109,31,"Quesnel Johnston Avenue, British Comlumbia, Canada",01:00:00,11/08/2023
12.30524,109.170494,-361594,94,AQSEA_VN_026,03:26:28,11/08/2023
-6.9903988,110.4229104,13651,153,"Semarang, Indonesia",03:00:00,11/08/2023
27.732825,85.342826,14866,84,"Shankapark, Nepal",03:15:00,11/08/2023
38.605,-28.63138889,8384,30,"Faial, Horta (Ilha do Faial), Portugal",01:00:00,11/08/2023
43.711117,-79.54344,-251533,65,AQSU-401Roadside-1,03:27:19,11/08/2023
49.8,73.089,-114505,108,Ситимол,03:24:04,11/08/2023
14.92445,-23.50927,-398944,55,"Praia, Fazenda",02:00:00,11/08/2023
-19.5839,147.4059,5125,11,Ayr,02:00:00,11/08/2023
49.180414,-102.200706,9277,21,"Oxbow, Saskatchewan, Canada",01:00:00,11/08/2023
54.91813136,39.25343156,-397537,20,46Н-05242,03:25:53,11/08/2023
36.6428,101.7775,9893,68,"城北区政府, Xining (西宁城北区政府)",02:00:00,11/08/2023
-2.21,113.92,8342,48,"Palangka Raya, Indonesia",03:00:00,11/08/2023
22.9131,112.8963,14385,91,"高明水厂,  (佛山市高明水厂)",01:00:00,11/08/2023
-36.780632,-73.115657,14746,39,"JUNJI, Chile",02:00:00,11/08/2023
-14.95801408,13.4445403,-398467,119,Campus ISPT,02:00:00,11/08/2023
7.366384,80.61755,-132322,115,FECT Akurana,03:27:23,11/08/2023
-21.9995,148.071,5763,72,Moranbah,02:00:00,11/08/2023
51.3466,-102.744225,-206665,7,AQSU-47FC,03:27:00,11/08/2023
31.0325454,76.5623046,11310,140,"Ratanpura, Rupnagar, India",21:30:00,10/08/2023
12.1348,15.0557,12880,63,"N'Djamena US Embassy, Chad",02:00:00,11/08/2023
41.9644063,12.6684397,9342,38,"Francia, Roma, Lazio, Italy",06:00:00,10/08/2023
60.87045,26.7011,9999,30,"Kankaan Koulu, Kouvola, Finland",02:00:00,11/08/2023
-11.869559,-77.068375,-408442,126,UPCH_LIM_Puent_Estad_17,03:28:03,11/08/2023
14.744791,-17.526484,13846,38,"Dakar US Embassy, Senegal",02:00:00,11/08/2023
39.785622,-104.98846,9631,37,"I-25 Globeville, Colorado, USA",02:00:00,11/08/2023
35.23393209,23.68334234,-239788,9,Paleochora,03:26:00,11/08/2023
33.9322534,133.280434,2080,61,"Hongo, Niihama, Ehime, Japan (中村新居浜市)",02:00:00,11/08/2023
30.233011,74.907758,11269,67,"Hardev Nagar, Bathinda, India",02:30:00,11/08/2023
42.661995,21.15055,8818,65,"Pristina US Consulate, Kosovo",02:00:00,11/08/2023
53.8383201,91.3126015,-177016,31,проспект Космонавтов,03:24:44,11/08/2023
-2.172331,-79.83036,-244267,52,5 de junio,03:26:26,11/08/2023
50.10654,-91.91307,-250609,19,AQSU-20FA-SLK001,03:26:48,11/08/2023
41.9419,126.4078,7289,29,"Environment protection office, Baishan (白山环保局)",02:00:00,11/08/2023
33.8883761,132.7327337,2441,63,"Taisanjicho, Matsuyama, Ehime, Japan (和気松山市)",01:00:00,11/08/2023
42.358,69.623,-174742,84,Нурсат,03:24:51,11/08/2023
46.718235,-79.10012,5453,57,"Témiscaming, Quebec, Canada",03:00:00,11/08/2023
44.89965,-97.128802,7492,57,"Watertown, South Dakota, USA",02:00:00,11/08/2023
47.878159,-95.029172,7927,20,"Red Lake Nation, Minnesota, USA",03:00:00,11/08/2023
4.262121,103.425778,2622,58,"Kemaman, Terengganu, Malaysia",02:00:00,11/08/2023
25.251013,86.989001,13815,221,"DM Office_Kachari Chowk, Bhagalpur, India",02:30:00,11/08/2023
22.969611,72.6435,12451,105,"Phase-4 GIDC, Vatva, India",02:30:00,11/08/2023
58.14888,7.99183,2642,4,"Stener Heyerdahl, Kristiansand, Norway",01:00:00,11/08/2023
61.11295,10.46487,2643,22,"Bankplassen, Lillehammer, Norway",01:00:00,11/08/2023
32.8200608,-96.8601165,204,56,"Dallas Hinton, fort Worth, Dallas, Texas",02:00:00,11/08/2023
38.795,-122.5436,13167,74,"Hidden Valley Lake, USA",02:00:00,11/08/2023
45.124,36.712,-222379,2,Приморский бульвар,03:25:26,11/08/2023
31.312111,120.66525,840,149,"Suzhou Industrial Area, Suzhou (苏州苏州工业园区)",02:00:00,11/08/2023
32.645,117.0083,7099,144,"Normal university, Huainan (淮南师范学院)",02:00:00,11/08/2023
54.9142482,24.0221896,3322,35,"Kaunas Petrašiūnai, Lithuania",01:00:00,11/08/2023
51.01628011,2.582322782,3013,48,"Houtem (veurne), Belgium",02:00:00,11/08/2023
12.632524,-8.036911,12640,65,"Bamako US Embassy, Mali",02:00:00,11/08/2023
46.8505,-111.987164,7594,51,"Ncore, Montana, USA",03:00:00,11/08/2023
45.767166,106.27489,-216544,22,Dundgobi_01(Цаг уур),03:28:04,11/08/2023
28.4569,118.0058,7803,93,"Baicaoyuan, Shangrao (上饶百草园)",02:00:00,11/08/2023
23.83560449,52.81002196,3778,75,"Al Muttahidia Girl School, Gayathi, UAE",03:00:00,11/08/2023
38.7703,-99.7636,10181,47,"Cedar Bluff, Kansas, USA",03:00:00,11/08/2023
32.645973,-115.44257,-6604,50,AYUNTAMIENTO DE MEXICALI - ESTACION 1ro DICIEMBRE,03:27:00,11/08/2023
42.229891,-122.7877,84,25,"Medford, Oregon, USA",02:00:00,11/08/2023
37.18,117.915833,10256,72,"Gaoqingtian Town, Gaoqing County (高青县高青田镇)",03:00:00,11/08/2023
55.174,61.31,-59422,23,улица Братьев Кашириных,03:22:28,11/08/2023
-8.8077875,13.2386689,-398593,121,UAN-Luanda,02:00:00,11/08/2023
24.8415,67.0091,11790,82,"Karachi US Consulate, Pakistan",02:00:00,11/08/2023
36.1344,-118.811,5365,52,"Springville-Forest Service, Tulare, California",02:00:00,11/08/2023
48.363694,-114.189272,8532,27,"Columbia Falls, Montana, USA",03:00:00,11/08/2023
55.35,36.906,-364255,60,Центральная улица,03:23:46,11/08/2023
35.038775,117.182015,10261,127,"Tengzhou New Second Middle School, Tengzhou City (滕州市滕州新二中)",03:00:00,11/08/2023
32.4069,-86.2564,7379,47,"Montg, Alabama, USA",02:00:00,11/08/2023
39.0242,-95.7114,9514,44,"KNI-Topeka, Kansas, USA",03:00:00,11/08/2023
44.3959,26.1025,-108718,61,Intrarea Smaranda,03:27:47,11/08/2023
30.7057778,76.85318056,8680,168,"Sector 6 Panchkula, Panchkula, India",02:30:00,11/08/2023
33.56916667,-112.1913889,5954,28,"Glendale, Maricopa, USA",03:00:00,11/08/2023
-23.8626,151.2705,5122,20,South Gladstone,02:00:00,11/08/2023
46.7432,82.9994,7247,55,"dōng mén wài xiǎo yóuyuán, Tacheng (塔城地区东门外小游园)",02:00:00,11/08/2023
27.8118142,-97.4657005,211,56,"Dona Park, Corpus Christi, Texas",01:00:00,11/08/2023
49.49008,105.94039,-369421,63,Darkhan_01,03:26:07,11/08/2023
48.81829,103.51873,-216547,10,bulgan_01(Цаг уур),03:27:13,11/08/2023
39.5371,75.9828,7239,74,"Patrol unit, Kashi (喀什地区巡警大队)",02:00:00,11/08/2023
23.50016,80.23284,12438,136,"Gole Bazar, Katni, India",02:30:00,11/08/2023
28.96869952,48.15145703,13586,76,"Ali-Subah Al-Salem 2, Kuwait",00:00:00,11/08/2023
43.9317,116.1042,7313,57,"Municipal Environmental Monitoring Station, Xilin Gol Meng (锡林郭勒盟市环保监测站)",02:00:00,11/08/2023
-23.61354216,-70.38331568,418,50,"Antofagasta, Chile",02:00:00,11/08/2023
30.1480566,77.2893471,11841,155,"Gobind Pura, Yamuna Nagar, India",21:30:00,10/08/2023
41.02146805,40.53090806,4128,42,"Rize, Turkey",03:00:00,11/08/2023
18.070114,-63.081481,14711,25,"Marigot, Saint-Martin, France",02:00:00,11/08/2023
32.941002,-79.656998,7546,29,"Cape Romain, South Carolina, USA",03:00:00,11/08/2023
44.6104,129.6459,3641,65,"Locomotive Factory, Mudanjiang (牡丹江机车工厂)",02:00:00,11/08/2023
25.5626095,84.663264,13874,164,"New DM Office, Arrah, India",02:30:00,11/08/2023
26.470859,74.646594,11311,159,"Civil Lines, Ajmer, India",02:30:00,11/08/2023
56.16401142,15.5889408,13991,3,"Karlskrona N Smedjegatan Ö Köpmansgatan, Sweden",02:00:00,11/08/2023
39.42689,-84.20077,7459,40,"Lebanon, Ohio, USA",03:00:00,11/08/2023
50.0488873,-110.6811172,5497,13,"Medicine Hat - Crescent Heights, Alberta, Canada",02:00:00,11/08/2023
44.736,37.8,-372694,55,Mefodiyevka,03:26:10,11/08/2023
52.288,77.007,-114532,29,Школа 41,03:24:04,11/08/2023
17.64457,105.17427,-372709,21,AQSEA_LAO_023,03:27:17,11/08/2023
15.598201,108.43753,-234301,83,AQSEA_VN_021,03:27:19,11/08/2023
12.567968,99.957479,-121969,4,ทม.หัวหิน ต.หัวหิน อ.หัวหิน จ.ประจวบคีรีขันธ์ (กอ.รมน.ประจวบคีรีขันธ์),03:00:00,11/08/2023
38.817,106.3394,4439,70,"Shahu Tourism Zone, Shizuishan (石嘴山沙湖旅游区)",02:00:00,11/08/2023
41.11575,14.77998,10932,60,"Benevento Campo Sportivo, Benevento, Campania, Italy",00:00:00,11/08/2023
31.8702534,-102.3347563,196,50,"Odessa Gonzales, Midland, Texas",01:00:00,11/08/2023
53.1325,-117.091111,5502,2,"Steeper, Alberta, Canada",01:00:00,11/08/2023
58.300875,-134.414605,-348712,12,Whittier Street,03:00:00,11/08/2023
-7.9551897,112.6119383,13647,78,"Malang, Indonesia",03:00:00,11/08/2023
54.682,30.662,-187555,10,Н2706,03:26:03,11/08/2023
47.0497,50.8038,-402937,47,Жанбай,03:24:31,11/08/2023
21.004929,107.27154,-233302,79,AQSEA_VN_017,03:25:12,11/08/2023
48.7413,44.4054,-95659,16,улица Приовражная (квартал Волта),03:25:59,11/08/2023
46.757534,33.369862,-130741,40,Street Paryzkoi komuny,03:28:44,11/08/2023
-6.168,106.796,-351493,182,Jalan Tawakal VIII,03:26:25,11/08/2023
46.6712938,11.1525179,9376,28,"Merano Meran, Bolzano Alto Adige, Italy",03:00:00,10/08/2023
37.1314,-86.1481,7411,83,"Mammoth Cave NP, Kentucky, USA",01:00:00,11/08/2023
53.629444,-8.194444,13401,22,"Roscommon Town, Ireland",02:00:00,11/08/2023
48.472645,-81.328545,-405856,34,AQSU-PHUTimmins,03:27:28,11/08/2023
19.614124,99.478223,-133006,155,อบต.ศรีถ้อย ต.ศรีถ้อย อ.แม่สรวย จ.เชียงราย (กอ.รมน. เชียงราย),03:00:00,11/08/2023
19.9775302,79.2337086,9147,144,"MIDC Khutala, Chandrapur, India",02:30:00,11/08/2023
44.3336,84.8983,4298,57,"Dushanzi District, Karamay (克拉玛依独山子区)",02:00:00,11/08/2023
45.84222,1.25967,14096,42,"Berland, France",03:00:00,11/08/2023
38.615,-7.3975,8382,41,"Terena, Alandroal, Portugal",01:00:00,11/08/2023
29.823933,121.570251,956,142,"Wanli University, Ningbo (万里学院)",01:00:00,11/08/2023
41.96451187,8.82019234,5024,36,"Ajaccio Piataniccia, France",02:00:00,11/08/2023
49.299877,21.277276,13822,38,"Pod Vinbargom, Bardejov, Slovakia",02:00:00,11/08/2023
27.8925,-82.53833333,6292,51,"USMC Reserve Center, Hillsborough, Florida, USA",04:00:00,11/08/2023
36.69426,-121.62327,3328,50,"Salinas #3, Monterey, California",02:00:00,11/08/2023
49.562487,34.078514,-44728,19,"Street Pokrovska, 14",03:27:15,11/08/2023
47.815861,31.189776,-410377,41,"Street Parkova, 5",02:48:27,11/08/2023
25.8417,98.8546,7559,70,"lú shuǐ No1 middle shcool, Nujiang (怒江州泸水一中)",02:00:00,11/08/2023
32.63888889,110.7258333,5400,99,"Liujiagou , Shiyan, Hubei (十堰刘家沟)",02:00:00,11/08/2023
25.1035,117.0216,7174,61,"Longyan City Stations, Longyan (龙岩龙岩市监测站)",02:00:00,11/08/2023
19.645324,77.6345232,8682,75,"Chandrapur, Chandrapur, India",02:30:00,11/08/2023
-22.3266084,-49.09275931,332,58,"Bauru, São Paulo, Brazil",03:00:00,11/08/2023
-26.116611,28.475417,13267,220,"Etwatwa-NAQI, City  of  Ekurhuleni, South Africa",02:00:00,11/08/2023
34.58055556,117.7352778,542,158,"Taierzhuang EPA, Zaozhuang (枣庄台儿庄环保局)",02:00:00,11/08/2023
20.42998,104.03475,-214450,22,AQSEA_LAO_004,03:27:40,11/08/2023
8.288894,-62.723473,-203737,27,Climaguayana,03:26:13,11/08/2023
-34.928853,138.600943,6444,39,Adelaide CBD,02:30:00,11/08/2023
33.86,115.484454,5844,132,"lù yì xiàn zhōngxīn yīyuàn zìdòng zhàn, Luyi county (鹿邑县鹿邑县中心医院自动站)",03:00:00,11/08/2023
20.362421,72.918013,12448,176,"Phase-1 GIDC, Vapi, India",02:30:00,11/08/2023
28.4621689,-16.26186591,6786,163,"Tome Cano, Canarias, Spain",01:00:00,11/08/2023
47.4164,-117.52982,5018,24,"Turnbull, Cheney, Washington, USA",04:00:00,11/08/2023
-13.546953,-71.88735,-404467,44,UPCH_CUS_SanJe_Coleg_1,03:26:11,11/08/2023
68.62674,-149.59428,-38101,98,Toolik Field Station,03:26:36,11/08/2023
29.6816,115.9872,3646,89,"Shili, Jiujiang (九江十里)",02:00:00,11/08/2023
31.103759,121.046456,10217,132,"Qingpu Zhujiajiao, Shanghai (青浦朱家角)",02:00:00,11/08/2023
-45.57904567,-72.04996451,5141,78,"Coyhaique II, Chile",02:00:00,11/08/2023
40.5169,-88.9975,9513,51,"Normal, Illinois, USA",03:00:00,11/08/2023
58.7084,-111.1764,5487,59,"Fort Chipewyan, Alberta, Canada",02:00:00,11/08/2023
48.42389,-123.49278,4234,42,"Colwood City Hall, British Comlumbia, Canada",02:00:00,11/08/2023
50.316,57.126,-216664,125,Рыскулова 4Г,03:24:01,11/08/2023
-23.682068,27.722012,10755,31,"Lephalale-NAQI, Waterberg, South Africa",03:00:00,11/08/2023
21.000658,101.40459,-370216,30,AQSEA_LAO_021,03:24:03,11/08/2023
39.352,20.286,-145474,24,Arillas,03:24:01,11/08/2023
46.4651,-116.237,13158,57,"Orofino, USA",01:00:00,11/08/2023
13.936804,121.78583,-398935,123,Pagbilao 2,02:00:00,11/08/2023
37.5217549,42.4548708,4092,127,"Sirnak, Turkey",02:00:00,11/08/2023
51.406846,6.965589,13859,54,"Essen-Schuir (LANUV), Germany",01:00:00,11/08/2023
37.7854715,-113.1918021,10170,29,"Iron, Utah",03:00:00,11/08/2023
37.76190465,29.37577059,14809,76,"Denizli Honaz Yaygınlaştırma, Turkey",02:00:00,11/08/2023
19.27019291,-99.59530705,396,104,"Metepec, Toluca, Mexico",01:00:00,11/08/2023
51.814,68.343,-247186,4,"Атбасар, Рыскулова",03:24:14,11/08/2023
49.89798,-97.1465,6909,19,"Winnipeg Ellen St., Manitoba, Canada",01:00:00,11/08/2023
43.56753,104.4227,-223819,55,Umnugobi_03(90 орт),03:27:24,11/08/2023
44.89325,110.14117,-216853,44,Dornogobi_01(Цаг уур),03:28:04,11/08/2023
42.8377,75.2922,-253075,116,ДосКредоБанк Токмок-1,03:24:01,11/08/2023
56.2273336,41.2947535,-344119,1,Dobrograd,03:23:27,11/08/2023
33.433575,-84.161708,3916,38,"McDonough, Georgia, USA",00:00:00,11/08/2023
16.637069,100.999594,-194275,106,รพ.เขาค้อ ต.เขาค้อ อ.เขาค้อ จ.เพชรบูรณ์,03:00:00,11/08/2023
65.04338,25.4979,4917,27,"Pyykösjärvi, Oulu, Finland",03:00:00,11/08/2023
49.16553333,9.224744444,6160,45,"Heilbronn, Germany",02:00:00,11/08/2023
3.5951956,98.6722227,8287,161,"Medan, Indonesia",03:00:00,11/08/2023
35.0375,108.0825,11118,107,"Bin County Environmental Protection Bureau, Xianyang (咸阳彬县环保局)",03:00:00,11/08/2023
17.393559,78.339194,14127,163,"Kokapet, Hyderabad, India",01:30:00,11/08/2023
26.86812,81.005119,12468,163,"Gomti Nagar, Lucknow, India",02:30:00,11/08/2023
43.62872527,0.179064274,3838,49,"Peyrusse-Vieille, France",01:00:00,11/08/2023
-29.9072,139.7369,13790,7,SA Arid Lands Moolawatana,02:00:00,11/08/2023
39.94008355,32.84989975,13912,83,"Ulus Trafik, Turkey",03:00:00,11/08/2023
46.16905489,15.66063889,12924,35,"DesiniĆ, Croatia",02:00:00,11/08/2023
46.29,44.24,-358315,7,15-я улица Южного района,03:24:40,11/08/2023
55.9,8.516,-102532,8,Vardevej,03:26:33,11/08/2023
22.316,39.092,-52087,62,IRC,03:27:40,11/08/2023
-33.491,145.5242,12393,33,Western LLS Hillston,02:00:00,11/08/2023
34.00585,71.53775,11791,50,"Peshawar US Consulate, Pakistan",02:00:00,11/08/2023
37.55652,-77.40027,5357,43,"MSIC (MathScience Innovation Center), Richmond, USA",02:00:00,11/08/2023
46.3432397,-72.5432834,5919,70,Trois-Rivières,02:00:00,11/08/2023
59.041126,-117.71024,-236839,17,AQSU-7ABA-Meander-River,03:27:28,11/08/2023
-35.105,147.359,-21379,26,DPE Wagga 1,03:28:00,11/08/2023
24.3663,109.3957,3453,89,"No.9 middle school, Liuzhou (柳州市九中)",02:00:00,11/08/2023
22.9682591,76.064118,11313,82,"Bhopal Chauraha, Dewas, India",02:30:00,11/08/2023
26.204697,50.57083,9288,114,"Manama US Embassy, Bahrain",01:00:00,11/08/2023
43.5944677,-83.8888647,5323,50,"Bay City, Michigan, USA",04:00:00,11/08/2023
35.438115,129.336917,3999,91,"Hwasan-ri, Ulju-gun, Ulsan, South Korea (화산리 울산)",02:00:00,11/08/2023
40.0005,124.354707,3476,38,Dandong (丹东),02:00:00,11/08/2023
25.5261,103.7444,14526,59,"曲靖师范学院, Qujing (曲靖曲靖师范学院)",02:00:00,11/08/2023
23.8822,100.0869,7217,63,"City EPA, Lincang (临沧市环保局)",02:00:00,11/08/2023
9.041647911,7.477374077,13449,62,"Abuja US Embassy, Nigeria",02:00:00,11/08/2023
42.80277778,-5.623611111,10812,44,"La Robla, León, Spain",01:00:00,11/08/2023
44.4572,-95.835,7340,43,"Marshall, Minnesota, USA",03:00:00,11/08/2023
-33.9381039,151.0700328,-110998,25,Robin Place,03:25:54,11/08/2023
46.8511,-95.8467,7338,23,"Detroit Lakes, Minnesota, USA",03:00:00,11/08/2023
