lat,lon,uid,aqi,name,time,date
7.901,-72.486,-339799,4,Prados 2,03:08:17,11/08/2023
43.682489,-114.371231,5312,25,"Ketchum, Idaho, USA",02:00:00,11/08/2023
5.308094,103.120392,2623,63,"Kuala Terengganu, Terengganu, Malaysia",02:00:00,11/08/2023
-41.47950692,-72.96875593,8821,61,"Mirasol, Chile",02:00:00,11/08/2023
53.851111,-9.299722,14213,17,"Castlebar, Ireland",02:00:00,11/08/2023
3.156398,101.709812,-399373,72,KLCC,02:00:00,11/08/2023
28.9026,105.4436,3622,87,"Xiaoshishang Port, Luzhou (泸州小市上码头)",02:00:00,11/08/2023
49.2261,119.7594,7303,65,"District Environmental Protection Bureau, Hulunbuir (呼伦贝尔区环保局)",02:00:00,11/08/2023
17.6599188,75.9063906,8729,64,"Solapur, Solapur, India",02:30:00,11/08/2023
57.3937,11.9142,10522,27,"Råö, Sweden",02:00:00,11/08/2023
42.953652,-9.186098,14190,39,"Cee, Galicia, Spain",01:00:00,11/08/2023
-33.8447,148.65,13768,30,Central Tablelands LLS Cowra,02:00:00,11/08/2023
-34.657988,-58.342538,8397,68,"Dock Sud 1, Acumar, Argentina",03:00:00,11/08/2023
-12.043541,-76.97175,-408133,106,UPCH_LIM_Santa_Teatr_6,03:26:45,11/08/2023
45.46090022,5.181078317,12681,51,"Plateau De Bonnevaux, France",02:00:00,11/08/2023
63.09515,21.61832,4970,8,"Vaasan keskusta, Vaasa, Finland",02:00:00,11/08/2023
30.13055556,-85.73138889,6282,24,"St. Andrews State Park, Bay, Florida, USA",03:00:00,11/08/2023
46.1972,100.7197,-254098,2,Ref_PA167,03:24:23,11/08/2023
16.911804,-89.92939,-122923,53,Santa Isabel,03:26:52,11/08/2023
34.35111111,107.3886111,3429,147,"Chencang EPA compound, Baoji (宝鸡陈仓区环保局家属楼)",03:00:00,11/08/2023
45.28692107,25.05000808,-206008,59,Grui,03:20:36,11/08/2023
-18.010744,-70.247795,-407935,76,UPCH_TAC_Cerca_DModa_1,03:27:34,11/08/2023
48.00919025,37.26215959,-74782,33,Tsentralna Street,03:25:31,11/08/2023
2.453,-76.632004,-373552,25,AireCiudadano Popayan MO fecd6e,03:28:33,11/08/2023
43.933476,5.711809,6900,58,"Observatoire De Haute-provence, PACA, France",03:00:00,11/08/2023
35.4389206,133.8445063,3385,41,"Higashiiwakicho, Kurayoshi, Tottori, Japan (倉吉保健所倉吉市)",02:00:00,11/08/2023
-32.924568,-71.515399,14734,61,"Concón, Chile",03:00:00,11/08/2023
49.669876,-103.17209,-345889,77,AQSU-E4DB,03:27:01,11/08/2023
55.0304623,73.2785016,-379705,50,улица Малунцева,03:24:43,11/08/2023
-34.213,19.213,14059,119,"Hermanus, Overberg, South Africa",02:00:00,11/08/2023
40.7378,107.3715,7307,61,"City Environmental Building, Bayannur (巴彦淖尔市环保大楼)",02:00:00,11/08/2023
18.9936162,72.8128113,11921,36,"Worli, Mumbai, India",02:30:00,11/08/2023
41.27788703,36.33809801,8744,39,"Ilkadim Hastane, Turkey",03:00:00,11/08/2023
42.97446,-81.200858,15,76,"London, Ontario, Canada",04:00:00,11/08/2023
41.23172,-80.80116,9538,47,"Youngstown - Laird Ave., Ohio, USA",03:00:00,11/08/2023
20.62960272,-103.4167725,6570,42,"Aguilas, Jalisco, Mexico",03:00:00,11/08/2023
18.0241767,101.8796319,-47809,119,รพ.ปากชม ต.ปากชม อ.ปากชม จ.เลย,03:00:00,11/08/2023
49.638718,100.16647,-369382,23,Khuvsgul_01,03:24:56,11/08/2023
49.83917,-99.92069,6911,18,"Brandon, Manitoba, Canada",01:00:00,11/08/2023
36.27582778,120.0197778,10234,78,"Jiaozhou No. 1, Jiaozhou City (胶州市胶州1号)",03:00:00,11/08/2023
40.8333,121.045,5242,53,"BDA, Jinzhou (锦州开发区)",02:00:00,11/08/2023
6.585484,3.531453,-407056,83,Ikorodu AQMRG,01:24:08,11/08/2023
36.79449086,-5.53162772,8459,103,"Prado Rey, Prado Del Rey, Spain",01:00:00,11/08/2023
39.48111111,-0.447222222,6644,55,"Quart de Poblet, Valencia, Spain",01:00:00,11/08/2023
25.063873,-77.353905,-98005,10,The Univeristy of The Bahamas Security Booth,03:26:45,11/08/2023
35.3574048,137.1756777,3694,61,"Izumiikenouecho, Toki, Gifu, Japan (土岐自動車排出ガス測定局土岐市)",02:00:00,11/08/2023
19.8389439,75.244448,9146,59,"More Chowk, Waluj, Aurangabad, India",02:30:00,11/08/2023
-4.9655024,119.6928434,13841,86,"Maros, Indonesia",03:00:00,11/08/2023
43.075371,-70.748017,7583,56,"Portsmouth, New Hampshire, USA",03:00:00,11/08/2023
53.74878,-0.341222,3181,37,"Hull Freetown, United Kingdom",01:00:00,11/08/2023
6.123953,1.212601,-104098,125,Direction de l'Environnement/MEDDPN,03:26:52,11/08/2023
57.126,24.288,-180316,60,Upmaļi,03:25:59,11/08/2023
40.6821,109.8538,3413,93,"Qīngshān bīnguǎn, Baotou (包头青山宾馆)",02:00:00,11/08/2023
42.189215,-120.353969,82,23,"Lakeview, Oregon, USA",02:00:00,11/08/2023
60.166557,-132.72392,-407701,4,AQSU-002E (Teslin),03:25:49,11/08/2023
26.83399722,80.8917361,8188,163,"Talkatora, Lucknow, India",02:30:00,11/08/2023
31.5638461,130.5549058,2208,65,"Kamoike, Kagoshima, Kagoshima, Japan (鴨池鹿児島市)",02:00:00,11/08/2023
53.0175275,11.1432543,6218,33,"Wendland, Germany",03:00:00,11/08/2023
38.6444,-75.6131,7393,49,"Seaford, Delaware, USA",03:00:00,11/08/2023
41.68773,-111.86517,-151609,45,Nibley TheSage.com roof,03:26:26,11/08/2023
42.5275,-108.7203,7586,42,"South Pass, Wyoming, USA",02:00:00,11/08/2023
40.2745,69.61,-190345,129,Ватан,03:24:12,11/08/2023
-43.01,146.94,3300,13,Judbury,03:00:00,11/08/2023
60.77631,-135.13805,-407359,3,AQSU-3082,03:26:30,11/08/2023
64.190544,-114.18244,-351793,282,AQSU-5441,03:27:30,11/08/2023
39.7472952,37.01315975,8748,52,"Sivas Istasyonkavsagi, Turkey",03:00:00,11/08/2023
-40.992,145.718,3278,13,Wynyard,03:00:00,11/08/2023
24.6928,108.054,7204,72,"City EPA station, Hechi (河池市环保站)",02:00:00,11/08/2023
44.8058074,22.966586,-230137,116,Strada Margaretei,03:25:39,11/08/2023
42.7875235,-86.1089301,13071,76,"Holland, Michigan, USA",03:00:00,11/08/2023
36.1797,-94.1167,7381,60,"Sprngdle, Arkansas, USA",01:00:00,11/08/2023
47.38443,-94.60166,9643,14,"Leech Lake Nation: Cass Lake, Minnesota, USA",03:00:00,11/08/2023
53.451214,55.9913063,-249355,47,1-й переулок,03:23:36,11/08/2023
-36.36926,146.3133,8519,80,Wangaratta,03:00:00,11/08/2023
51.30128,-117.52029,-225646,41,AQSU-96FF,03:26:16,11/08/2023
7.117855,-73.13001,-231994,67,Racimo Aire 2 - Alcaldía de Bucaramanga,03:27:46,11/08/2023
52.95473,-1.146447,3200,38,"Nottingham Centre, United Kingdom",01:00:00,11/08/2023
22.48904,120.409161,12618,109,"Kao-ping/CPC Linyuan Q1, Taiwan",02:00:00,11/08/2023
24.3403337,124.1872098,2481,42,"Maezato, Ishigaki, Okinawa, Japan (石垣石垣市)",02:00:00,11/08/2023
42.448087,19.240889,12630,56,"Podgorica UB, Montenegro",02:00:00,11/08/2023
52.22,104.306,-237565,15,улица Багратиона,03:24:56,11/08/2023
5.864467,118.091089,2605,37,"Sandakan, Sabah, Malaysia",02:00:00,11/08/2023
-30.29828,153.11811,12534,26,Bushfire Monitoring Coffs Harbour,02:00:00,11/08/2023
37.845,68.774,-209698,115,"AS, Bokhtar",03:23:59,11/08/2023
53.330425,6.276815,4567,26,"Hooge Zuidwal, Kollumerwaard",02:00:00,11/08/2023
39.15047,-123.20655,326,30,"Ukiah - Library, Mendocino, California",02:00:00,11/08/2023
67.43806,-134.88568,-351799,190,AQSU-8FFC_Ft.McPherson,03:27:40,11/08/2023
47.13,142.766,-212287,1,Зелёная улица,03:26:01,11/08/2023
-43.03,147.05,3301,55,Huonville,03:00:00,11/08/2023
36.794167,121.150556,10282,42,"Haiyang Environmental Protection Bureau, Haiyang City (海阳市海阳环保局)",03:00:00,11/08/2023
30.43972222,-84.34638889,6295,11,"Tallahassee Community College, Leon, Florida, USA",04:00:00,11/08/2023
51.579656,-3.766465,8063,46,"Port Talbot Prince Street 2, United Kingdom",02:00:00,11/08/2023
20.558094,-101.204941,6509,170,"DIF, Mexico",01:00:00,11/08/2023
0.421069,9.469289,-247984,172,TTIGE (Foyer Nzeng-Ayong),03:26:35,11/08/2023
10.947142,106.883835,-365836,46,AQSEA_VN_027,03:26:57,11/08/2023
46.0756,121.9462,7312,53,"Keyouqianqi EPA, Hinggan Meng (兴安盟科右前旗环保局)",02:00:00,11/08/2023
41.708829,44.799661,13205,78,"David Agmashenebeli Avenue 73a, Tbilisi, Georgia",02:00:00,11/08/2023
46.37375,96.261444,-217087,14,Gobi-Altai_01 (Эрүүл мэндийн газар),01:16:03,11/08/2023
48.59204847,45.72048191,-95662,8,улица Янгеля,03:23:51,11/08/2023
-1.5190466,120.1852466,13646,23,"Lore Lindu, Indonesia",03:00:00,11/08/2023
15.8444,103.3794,-48178,199,สสอ.วาปีปทุม ต.หนองแสง อ.วาปีปทุม จ.มหาสารคาม ,03:00:00,11/08/2023
27.8317,99.7056,7228,55,"Diqing station, Diqing (迪庆州迪庆州站)",02:00:00,11/08/2023
35.0147,110.9956,3530,112,"Yuncheng Middle School, Yuncheng (运城运城中学)",02:00:00,11/08/2023
62.38855362,17.30897903,9328,9,"Sundsvall Köpmansgatan, Sweden",01:00:00,11/08/2023
44.219722,-76.521111,13,42,"Kingston, Ontario, Canada",04:00:00,11/08/2023
52.36205,-126.71616,-204850,11,"AQSU- 500 HWY 20, Bella Coola BC",03:26:17,11/08/2023
-34.198,22.084,-212302,136,Thicket Drive,03:26:26,11/08/2023
40.93809077,9.497709275,-121750,11,Via Solari,03:25:20,11/08/2023
40.706707,0.5816515,6668,17,"Amposta, Catalunya, Spain",23:00:00,10/08/2023
16.402,102.848,-80491,67,Piman Chon 2,03:25:14,11/08/2023
45.23917981,19.79076505,-233422,67,Studenicka,03:25:43,11/08/2023
59.13354,9.6219,12702,39,"Knarrdalstranda, Grenland, Norway",01:00:00,11/08/2023
38.065,-84.5,7330,36,"Newtwn, Kentucky, USA",03:00:00,11/08/2023
49.03896,-79.23706,-404872,38,Beaucanton,03:26:18,11/08/2023
-32.98312,17.98497,14068,7,"Saldanha IDZ, West Coast, South Africa",01:00:00,11/08/2023
0.1927001,111.5598118,13652,74,"Sintang, Indonesia",03:00:00,11/08/2023
24.428,98.5842,7225,46,"Dehong Stations, Dehong (德宏州德宏州监测站)",02:00:00,11/08/2023
50.2391,127.5044,7277,55,"Party School, Heihe (黑河党校)",02:00:00,11/08/2023
48.9024,2.45261,3099,151,"Bobigny, Paris",00:00:00,11/08/2023
43.278,68.203,-365563,9,Туркестан 3,03:24:43,11/08/2023
-36.2225,149.1335,13774,74,South East LLS Cooma,02:00:00,11/08/2023
41.17046,29.56336,8158,55,"Istanbul Sile, Turkey",02:00:00,11/08/2023
32.64888889,-16.88305556,10520,33,"São João, Funchal, Portugal",01:00:00,11/08/2023
18.90861,-99.21167,8529,50,"Estación de Monitoreo Cuernavaca Centro, Morelos, Mexico",02:00:00,11/08/2023
9.6683052,80.0229915,-398299,45,Jaffna,02:00:00,11/08/2023
-33.763778,25.683428,10781,81,"Saltworks-NAQI, Nelson Mandela Bay Metro, South Africa",03:00:00,11/08/2023
12.007707,-61.723415,-200986,15,Egmont-SGU-GND03,03:27:10,11/08/2023
8.983398,38.71439,-230410,214,REPPIE WTE,03:27:53,11/08/2023
24.8035377,125.2879675,2486,21,"Hirara, Miyakojima, Okinawa, Japan (平良宮古島市)",01:00:00,11/08/2023
39.643,118.144,653,104,"Leidazhanzi Station, Tangshan (唐山市雷达站子站)",02:00:00,11/08/2023
31.1108,104.3539,3605,61,"Refractory Factory, Deyang (德阳耐火材料厂)",02:00:00,11/08/2023
49.8391875,18.26368917,2800,65,"Ostrava-Fifejdy, Moravskoslezsky, Czech Republic",00:00:00,11/08/2023
52.375997,16.743194,-252613,13,Rozany Zakatek,03:26:59,11/08/2023
26.27,-81.71083333,6285,37,"Laurel Oak Elementary, Collier, Florida, USA",04:00:00,11/08/2023
48.39999,-119.51896,131,17,"Colville Tribe, Omak, Washington, USA",04:00:00,11/08/2023
-31.398641,19.140214,10783,43,"Karoo-NAQI, Namakwa, South Africa",02:00:00,11/08/2023
-30.0121221,-51.1186059,-124711,21,Unidade de Saúde Costa e Silva - Porto Ar Alegre,03:25:04,11/08/2023
62.08972,-136.28635,-407992,14,AQSU-FFF9 (Carmacks),03:24:29,11/08/2023
54.228,37.632,-343618,362,улица Гагарина,03:25:46,11/08/2023
-20.7264,139.4977,5132,35,The Gap,02:00:00,11/08/2023
21.0811211,105.8180306,8688,258,"United Nations International School of Hanoi, Vietnam (Trường Quốc tế Liên Hợp Quốc Hà Nội)",03:11:47,11/08/2023
44.99,20.288,-364360,139,Павла Шашића,03:25:55,11/08/2023
37.1656835,-3.60010307,8467,119,"Palacio De Congresos, Granada, Spain",01:00:00,11/08/2023
40.3260845,-79.8836674,6426,53,"Glassport High Street, Allegheny, Pennsylvania, USA",00:00:00,11/08/2023
54.292637,-130.35242,13976,8,"Prince Rupert Fairview, British Comlumbia, Canada",02:00:00,11/08/2023
-32.9786,141.489,12391,5,Western LLS Coombah,02:00:00,11/08/2023
49.317698,-117.661527,4212,43,"Castlegar Zinio Park, British Comlumbia, Canada",01:00:00,11/08/2023
34.2572,109.06,1392,152,"Fangzhicheng, Xian (西安纺织城)",02:00:00,11/08/2023
5.298107,115.232106,2627,55,"Labuan, Wilayah Persekutuan, Malaysia",02:00:00,11/08/2023
31.23378,30.04102,13842,91,"Cairo US Embassy, Egypt",02:00:00,11/08/2023
41.12144172,37.28027031,8018,23,"Ordu Unye, Turkey",03:00:00,11/08/2023
-37.50893799,-72.65609262,14750,95,"Lautaro, Chile",02:00:00,11/08/2023
34.25238,-119.14318,264,42,"El Rio-Rio Mesa School #2, Ventura, California",02:00:00,11/08/2023
14.164821,120.96025,-219181,57,Lalaan 2 (17.5 Km from Taal volcano),03:27:23,11/08/2023
14.07375,-87.19862,-44689,18,TGU MIRAFLORES HONDURAS STEM FOUNDATION 2,03:26:45,11/08/2023
-32.1109198,115.838042,6435,8,South Lake,03:00:00,11/08/2023
37.70097,-94.03474,7582,45,"Eldospgs, Missouri, USA",03:00:00,11/08/2023
42.84370296,-2.661230557,6714,68,"Los Herran, Vitoria-Gasteiz, País Vasco, Spain",01:00:00,11/08/2023
46.0347,124.8354,3637,55,"Datong District, Daqing (大庆大同区)",02:00:00,11/08/2023
44.418,-118.9513,79,26,"John Day, Oregon, USA",02:00:00,11/08/2023
29.1389,110.48,4453,93,"Yongding District, Zhangjiajie (张家界永定新区)",02:00:00,11/08/2023
45.25315,-66.079931,8845,24,"West Side, Saint John, NewBrunswick, Canada",03:00:00,11/08/2023
-22.09546,14.260373,-409927,47,SNC UNAM,03:27:00,11/08/2023
58.96165,5.7314,2658,15,"Valand, Stavanger, Norway",01:00:00,11/08/2023
-28.47034088,-71.21882891,14741,53,"Eme M, Chile",03:00:00,11/08/2023
-32.89,-68.842,-226390,12,Avenida España,03:24:43,11/08/2023
-21.1595,149.1549,5124,19,West Mackay,02:00:00,11/08/2023
20.342398,110.198618,14324,82,"徐闻东方路,  (湛江市徐闻东方路)",01:00:00,11/08/2023
29.357104,113.128958,1535,112,Yueyang (岳阳),02:00:00,11/08/2023
46.60234,-90.65615,11750,62,"Bad River, Wisconsin, USA",18:00:00,09/08/2023
54.97627231,73.37725639,-347410,33,Lenina Street,03:26:41,11/08/2023
-26.854713,26.846664,10772,74,"Khuma, Dr Kenneth Kaunda, South Africa",03:00:00,11/08/2023
59.77909,21.37479,4928,31,"Utö, Länsi-Turunmaa, Finland",03:00:00,11/08/2023
43.0979798,-0.0394276,3831,47,"Lourdes Lapacca, France",01:00:00,11/08/2023
34.2143,-79.7673,7484,45,"Williams Middle School, South Carolina, USA",03:00:00,11/08/2023
50.69325,-116.12148,-219883,17,https://wx.edgewater.tech,03:27:49,11/08/2023
17.019275,-25.064286,-399589,23,Porto Novo Santo Antão,02:00:00,11/08/2023
-33.485703,149.06665,-405199,71,NSW DPE CA 5,03:27:57,11/08/2023
16.23674,-61.534101,11831,36,"Station Ptp Victoire, Guadeloupe, France",21:00:00,10/08/2023
11.959798,108.45224,-362689,84,AQSEA_VN_025,03:27:43,11/08/2023
15.36962396,105.1700281,-341146,73,รพ.สต. คำหว้า ต.คำหว้า อ.ตาลสุม จ.อุบลราชธานี,03:00:00,11/08/2023
56.399198,85.010998,-131173,75,Подгорная улица,03:21:57,11/08/2023
23.5404352,87.2892225,9148,91,"Sidhu Kanhu Indoor Stadium, Durgapur, India",02:30:00,11/08/2023
23.9011,106.6103,7199,53,"City Monitoring Station, Baise (百色市监测站)",02:00:00,11/08/2023
37.31641864,40.72707423,4089,66,"Mardin, Turkey",03:00:00,11/08/2023
63.29184324,18.71748738,13995,4,"Örnsköldsvik Centralesplanaden - Nygatan 24, Sweden",02:00:00,11/08/2023
53.988,27.678,-209995,136,улица 40 лет Победы,03:25:32,11/08/2023
-18.90847969,47.53750992,13448,112,"Antananarivo US Embassy, Madagascar",02:00:00,11/08/2023
38.9029263,141.5706975,9913,38,"Sasagajin, Kesennuma-shi, Miyagi-ken, Japan (気仙沼気仙沼市)",03:00:00,11/08/2023
4.6249,-74.16135,6230,165,"Kennedy, Bogota, Colombia",03:00:00,11/08/2023
4.8002513,6.9827627,-399172,94,Rivers State University Port Harcourt - CAR,02:00:00,11/08/2023
45.226,37.908,-355756,49,Свободный переулок,03:26:25,11/08/2023
41.95867,3.2129009,11759,21,"Begur, Catalunya, Spain",00:00:00,11/08/2023
16.208139,77.348417,13697,33,"Haji Colony, Raichur, India",02:30:00,11/08/2023
43.333083,-81.742889,8,74,"Grand Bend, Ontario, Canada",04:00:00,11/08/2023
46.6607,-1.43681,5002,35,"Delacroix, La Roche-sur-Yon, Loire, France",03:00:00,11/08/2023
22.944338,115.644099,14250,57,"陆丰迎仙桥,  (汕尾市陆丰迎仙桥)",01:00:00,11/08/2023
43.936771,81.324433,7912,109,Yili (伊犁哈萨克),02:00:00,11/08/2023
46.14317222,-0.396041667,5085,46,"Foret Chize Zoodyss., PoitouCharentes, France",03:00:00,11/08/2023
-0.4948232,117.1436154,8293,57,"Samarinda, Indonesia",23:00:00,10/08/2023
23.210494,77.425409,14695,87,"Paryavaran Parisar, Bhopal, India",02:30:00,11/08/2023
37.868194,32.516311,8028,74,"Karatay (Belediye), Turkey",02:00:00,11/08/2023
58.376218,21.844614,9456,31,"Vilsandi, Estonia",03:00:00,11/08/2023
-11.024019,-68.757744,-343516,148,Plaza Humbert Terrazas,03:28:03,11/08/2023
60.82245,-115.78724,-351784,161,AQSU-8CA4_19-Fir_Cres_Hay_River,03:26:42,11/08/2023
32.990833,112.528322,5808,149,"Weather Monitoring Station, Nanyang (南阳气象站)",02:00:00,11/08/2023
40.2734273,140.5731012,7573,34,"Kanezakaushiro, Ōdate-shi, Akita-ken, Japan (大館大館市)",02:00:00,11/08/2023
30.9222,117.8078,7107,117,"shì gōnglù jú, Tongling (铜陵市公路局)",02:00:00,11/08/2023
63.83764,23.1316,4952,28,"Keskusta, Pitkänsillankatu, Kokkola, Finland",02:00:00,11/08/2023
44.71969,-63.48162,8857,15,"Lake Major, Nova Scotia, Canada",02:00:00,11/08/2023
47.494318,-111.303317,7527,59,"Great Falls Overlook Park, Montana, USA",03:00:00,11/08/2023
50.36492179,45.65599322,-364726,5,улица Малышева,03:23:18,11/08/2023
-2.676583,111.626448,10490,30,"Pangkalanbun, Indonesia",03:00:00,11/08/2023
14.6755583,-60.94580556,8909,42,"Robert, Bourg, Martinique, France",01:00:00,11/08/2023
42.267002,-89.08917,11934,67,"Rockford, Illinois, USA",03:00:00,11/08/2023
47.995724,91.63353,-217114,86,Khobd_01(Цаг уур),03:28:06,11/08/2023
57.698523,16.624801,-110824,38,Narsvik,03:25:40,11/08/2023
32.7591432,-97.3423337,185,58,"Haws Athletic Center, fort Worth, Dallas, Texas",01:00:00,11/08/2023
37.48822,-120.83592,310,46,"Turlock-S Minaret Street, Stanislaus, California",00:00:00,11/08/2023
25.6635413,94.0989878,13724,93,"PWD Juction, Kohima, India",02:30:00,11/08/2023
17.4966,104.711681,-47878,104,รพ.สต.เวินพระบาท ต.เวินพระบาท อ.ท่าอุเทน จ.นครพนม,03:00:00,11/08/2023
44.1950612,17.9313568,9268,111,"Zenica Radakovo, Bosnia Herzegovina",03:00:00,11/08/2023
47.3553,-68.3211,8701,20,"Madawaska PSB, Maine, USA",02:00:00,11/08/2023
60.265038,-134.30074,-408541,2,AQSU-374A (Tagish Firehall),03:25:28,11/08/2023
-43.3830321,172.6569578,9097,61,"Kaiapoi, New Zealand",02:00:00,11/08/2023
1.0456264,104.0304535,8645,75,"Batam, Indonesia",03:00:00,11/08/2023
39.3673,112.4279,3525,137,"No.2 middle school, Shuozhou (朔州市二中)",02:00:00,11/08/2023
47.75896,-3.36935,14702,52,"Normandie, Lorient, France",02:00:00,11/08/2023
36.81931,-119.71639,274,62,"Clovis-N Villa Avenue, Fresno, California",01:00:00,11/08/2023
34.6956808,137.2792341,8332,42,"Urachō, Tahara-shi, Aichi-ken, Japan (田原市童浦小学校田原市)",02:00:00,11/08/2023
28.57736111,121.3767778,766,82,"Luqiao Tian Yang Wang, Taizhou (台州市路桥田洋王)",02:00:00,11/08/2023
23.53080873,55.48592624,3773,402,"Al Qua’a, UAE",03:00:00,11/08/2023
48.25692316,25.94882759,-351712,53,Heroiv Krut Boulevard,03:28:00,11/08/2023
19.53009444,-96.88188056,9180,19,"STPS, Xalapa, Veracruz, Mexico",02:00:00,11/08/2023
62.452084,-114.364031,42,339,"Yellowknife, NorthWestTerritories, Canada",00:00:00,11/08/2023
25.8071,113.0383,7831,68,"City Accounting Office, Chenzhou (郴州市审计局)",02:00:00,11/08/2023
59.86052128,17.6375967,12478,46,"Uppsala Dragarbrunnsgatan 23 tak, Sweden",02:19:38,11/08/2023
38.445,-0.806388889,6631,51,"Elda, Valencia, Spain",01:00:00,11/08/2023
