lat,lon,uid,aqi,name,time,date
56.231213,-121.41944,8842,9,"Peace Valley Attachie Flat Upper Terrace, British Comlumbia, Canada",01:00:00,11/08/2023
-12.74123,15.74932,-398998,198,ISCED-Huambo,02:00:00,11/08/2023
-36.78,174.74,9304,17,"Takapuna, Auckland",04:00:00,11/08/2023
47.32,-70.83,5427,51,"Laurentides, Quebec, Canada",03:00:00,11/08/2023
50.955122,-113.969742,8827,33,"Calgary Southeast, Alberta, Canada",02:00:00,11/08/2023
54.230731,-125.764354,4207,12,"Burns Lake Fire Centre, British Comlumbia, Canada",02:00:00,11/08/2023
-19.2509,146.8073,10727,29,North Ward,02:00:00,11/08/2023
37.938413,124.645669,4544,55,"Baekryeongdo, Incheon, South Korea (백령도 인천)",02:00:00,11/08/2023
47.91591095,106.8950138,2573,81,"Baruun 4 Zam, Ulaanbaatar (Баруун 4 зам)",01:00:00,11/08/2023
45.4481885,28.0533176,8583,35,"Str. Domnească, Galaţi, Romania",01:00:00,11/08/2023
49.558073,27.95694,-51097,77,"Street Stoliarchuka, 10",03:27:38,11/08/2023
22.739964,113.825633,14424,107,"沙井街道办（壆岗小学）, Shenzhen (宝安区 沙井街道)",00:00:00,11/08/2023
38.66361111,-9.157777778,8381,26,"Laranjeiro, Almada, Portugal",01:00:00,11/08/2023
47.609528,-65.633528,8849,19,"Rough Waters Drive, Bathurst, NewBrunswick, Canada",03:00:00,11/08/2023
55.154,30.266,-406987,15,вуліца Садовае Кальцо,03:25:53,11/08/2023
18.2681,109.4964,4436,53,"Hexizi Station, Sanya (三亚河西子站)",02:00:00,11/08/2023
0.3440181,109.1019761,13648,104,"Mempawah, Indonesia",03:00:00,11/08/2023
39.867691,41.275272,8732,84,"Palandoken, Turkey",03:00:00,11/08/2023
48.88135528,16.08581722,2783,37,"Kucharovice, Jihomoravsky, Czech Republic",01:00:00,11/08/2023
29.20666667,-81.0525,6310,25,"Daytona - Blind Services, Volusia, Florida, USA",04:00:00,11/08/2023
42.75261,-73.69985,-376141,78,Lights Out Norlite / Capital Region Air Justice Lab #15 (Cohoes) Info at: www.mediasanctuary.org/ajl,03:22:49,11/08/2023
47.2986,-101.7669,7362,53,"Beulah North, North Dakota, USA",03:00:00,11/08/2023
-31.4837,145.8293,12390,67,Western LLS Cobar,02:00:00,11/08/2023
51.2975,-116.966,4213,26,"Golden Helipad, British Comlumbia, Canada",02:00:00,11/08/2023
55.9033,-110.7499,10712,16,"Janvier, Alberta, Canada",02:00:00,11/08/2023
46.902172,-100.785034,-341446,67,BismarckWeather.net,03:27:17,11/08/2023
53.564411,-113.562583,5504,22,"Woodcroft, Alberta, Canada",02:00:00,11/08/2023
17.989639,-92.974892,-378292,63,Hablando al aire b537bd,03:28:21,11/08/2023
56.04242579,13.148551,12479,25,"Hallahus, Sweden",02:00:00,11/08/2023
1.562229,110.388958,2610,72,"Kuching, Sarawak, Malaysia",02:00:00,11/08/2023
68.478,28.30123,4924,23,"Raja-Jooseppi, Inari, Finland",03:00:00,11/08/2023
-29.4448,142.0568,12396,4,Western LLS Tibooburra,02:00:00,11/08/2023
49.54407778,8.465280555,6165,55,"Mannheim-Nord, Germany",02:00:00,11/08/2023
24.44583333,118.0636111,1302,78,"Gulangyu, Xiamen (厦门鼓浪屿)",02:00:00,11/08/2023
29.508301,82.093788,13593,9,"Rara, Nepal",03:15:00,11/08/2023
47.9732667,11.2196194,6038,43,"Rothenfeld, Andechs, Germany",02:00:00,11/08/2023
56.231792,-120.853895,8840,17,"Fort St John 85th Avenue, British Comlumbia, Canada",01:00:00,11/08/2023
14.479155,104.9825523,-47911,73,รพ.น้ำยืน ต.สีวิเชียร อ.น้ำยืน จ.อุบลราชธานี,03:00:00,11/08/2023
-32.27152,150.88564,-211630,63,NSW DPE PA2 AQMN 49,03:26:11,11/08/2023
25.273566,110.290195,1552,50,Guilin (桂林),02:00:00,11/08/2023
40.9306,73.0055,-224317,150,Джалал-Абад,03:24:23,11/08/2023
6.40388,5.619492,-178828,96,"Space-Earth Environment Research Laboratory, Center for Atmospheric Research, University of Benin Campus, Benin City, Nigeria.",03:27:55,11/08/2023
55.694,26.994,-342469,29,Н2112,03:26:04,11/08/2023
43.8167,125.25,1276,46,"High-tech Zone Administrative Committee, Changchun (长春高新区管委会)",02:00:00,11/08/2023
39.1175,-94.6356,7407,49,"kc, Wy, Kansas, USA",03:00:00,11/08/2023
29.2544736,-94.8612886,197,55,"Galveston 99th Street, Houston, Texas",01:00:00,11/08/2023
19.336438,98.958528,-369892,88,หน่วยป้องกันรักษาป่าที่ ชม.4 (เชียงดาว) ต.แม่นะ อ.เชียงดาว จ.เชียงใหม่,03:00:00,11/08/2023
66.894771,-162.60156,-233563,156,2nd Avenue,03:00:00,11/08/2023
46.4128987,30.722899,-252949,25,Topoleva Street,03:28:00,11/08/2023
45.468596,-98.494061,13133,33,"Aberdeen, South Dakota, USA",03:00:00,11/08/2023
15.00258995,120.7502563,-400270,100,"Quezon Rd, San Simon",02:00:00,11/08/2023
55.786,49.142,-233800,53,Volkova Street,03:26:43,11/08/2023
47.58879,-59.16297,-366673,5,AQSU-CBDD,03:27:00,11/08/2023
20.9416,107.1158,5507,38,"Ha Long, Vietnam (Tp Hạ Long)",03:00:00,11/08/2023
-30.5087,151.66235,-21382,74,DPE Armidale,03:28:06,11/08/2023
41.544106,0.82993317,10539,27,"Juneda (Pla de Molí), Catalunya, Spain",00:00:00,11/08/2023
67.275501,14.419057,12706,16,"Olav V gate, Bodo, Norway",01:00:00,11/08/2023
35.041401,-78.953102,7441,125,"W Owen Sch, North Carolina, USA",02:00:00,11/08/2023
-34.1635132,142.139374,13781,62,Mildura,03:00:00,11/08/2023
14.804101,106.83814,-370204,76,AQSEA_LAO_020,03:26:35,11/08/2023
18.98292181,48.73535156,-374926,26,Sharurah,03:24:27,11/08/2023
-7.0671881,110.44592,-397654,121,Bulusan,03:27:58,11/08/2023
47.815855,13.720737,8724,38,"Feuerkogel 3, Austria",02:00:00,11/08/2023
63.17390888,14.64108599,13972,3,"Östersund Rådhusgatan, Sweden",02:00:00,11/08/2023
-7.334811,-78.16783,-378478,19,UPCH_CAJ_SanMa_Udias_1,03:27:27,11/08/2023
30.18194444,120.2697222,729,147,"Chengxiang town, Hangzhou (杭州市城厢镇)",02:00:00,11/08/2023
56.95719404,24.0707311,-169447,33,Daugavgrīvas iela,03:26:46,11/08/2023
59.414133,24.649218,9454,29,"Õismäe, Estonia",03:00:00,11/08/2023
60.28140189,15.98909774,12727,10,"Hedemora Gussarvsgatan, Sweden",02:14:57,11/08/2023
44.528389,-72.868973,7376,56,"Underhill, Vermont, USA",03:00:00,11/08/2023
57.481308,-4.241451,10873,11,"Inverness, United Kingdom",01:00:00,11/08/2023
40.253502,-111.6632,4468,44,"Utah, Utah",03:00:00,11/08/2023
39.54588,2.69971,8269,36,"sant joan de déu, Baleares, Spain",23:00:00,10/08/2023
37.6075,108.8066667,11158,50,"Jingbian County Old Environmental Protection Bureau, Yulin (榆林靖边县老环保局)",03:00:00,11/08/2023
10.073232,76.302765,11919,87,"Udyogamandal, Eloor, India",02:30:00,11/08/2023
41.603056,-93.643056,6924,44,"Carpenter, Des Moines, Iowa, USA",02:00:00,11/08/2023
53.362,58.948,-154171,14,улица Труда,03:26:36,11/08/2023
-12.4243233,130.8933502,6442,112,Winnellie,02:30:00,11/08/2023
12.970598,77.705916,-399073,95,Chinnapanhalli,02:00:00,11/08/2023
36.31854754,30.28734692,13914,73,"Kumluca Sanayi, Turkey",03:00:00,11/08/2023
36.74311842,-3.517301422,8465,119,"Motril, Spain",01:00:00,11/08/2023
41.64555556,-4.730277778,11812,53,"Arco de ladrillo II, Valladolid, Spain",20:00:00,10/08/2023
43.746944,-101.941109,7491,37,"Badlands, South Dakota, USA",02:00:00,11/08/2023
52.02,113.548,-340753,18,улица Гагарина,03:23:33,11/08/2023
-21.33166667,55.47863889,8654,51,"Station Blvd Banks, Reunion, France",02:00:00,11/08/2023
43.3039,77.2139,-365557,326,Талгар,03:24:46,11/08/2023
-32.946,-60.652,-212941,21,San Luis,03:24:46,11/08/2023
-16.507343,-68.13978,-124645,17,Alto San Pedro,03:25:17,11/08/2023
-27.39326772,-70.29861544,10689,74,"San Fernando, Chile",02:00:00,11/08/2023
42.474671,-70.971358,3571,55,Lynn Water Treatment Plant,01:00:00,11/08/2023
52.839722,-6.9316667,13368,21,"Carlow Town, Ireland",02:00:00,11/08/2023
46.3454921,-85.9465471,5333,22,"Seney, Michigan, USA",04:00:00,11/08/2023
42.565089,-114.494717,5321,13,"Rock Creek, Idaho, USA",02:00:00,11/08/2023
55.75,48.746,-373318,46,Sportivnaya street,03:26:50,11/08/2023
29.955999,31.268999,-373081,50,CaiRRo 147464,03:28:25,11/08/2023
41.10633402,42.70524607,4055,55,"Ardahan, Turkey",03:00:00,11/08/2023
22.73681667,121.1218361,14646,57,"Hua-Tung/Taitung County/Fengli, Taiwan",02:00:00,11/08/2023
30.39416667,-87.00805556,6306,53,"Woodlawn Beach Middle School, Santa Rosa, Florida, USA",03:00:00,11/08/2023
49.080917,29.216874,-378241,57,"Urochyshche Illinetske, 1",03:28:41,11/08/2023
1.219656,111.464792,2616,56,"Sri Aman, Sarawak, Malaysia",02:00:00,11/08/2023
25.086563,55.14017,-220000,152,Dubai JBR,03:26:41,11/08/2023
44.8077,15.8664,13578,60,"BihaĆ nova četvrt, Bosnia Herzegovina",03:00:00,11/08/2023
56.468,84.952,-158917,25,Lenin Avenue,03:24:13,11/08/2023
59.12,37.97,-368725,31,Первомайская улица,03:25:50,11/08/2023
24.5886166,73.6321397,11314,120,"Ashok Nagar, Udaipur, India",02:30:00,11/08/2023
38.5339,102.1725,3849,76,"Xinchuan Court, Jinchang (金昌新川苑)",02:00:00,11/08/2023
69.65625,18.96372,2660,43,"Hansjordnesbukta, Tromso, Norway",01:00:00,11/08/2023
47.048537,-109.455315,7526,47,"Lewistown, Montana, USA",03:00:00,11/08/2023
37.458405,110.746127,11159,87,"Wubao County Government, Yulin (榆林吴堡县政府)",03:00:00,11/08/2023
27.5578,109.9972,7815,104,"jiāncè lóu, Huaihua (怀化监测楼)",02:00:00,11/08/2023
31.162833,108.387222,9239,82,"Ankang, Chongqing (重庆安康)",03:00:00,11/08/2023
6.913047,79.84807,9571,42,"Colombo US Embassy, Sri Lanka",01:30:00,11/08/2023
16.9872867,81.7363176,11303,82,"Anand Kala Kshetram, Rajamahendravaram, India",02:30:00,11/08/2023
47.04944444,6.979166667,2697,41,"Chaumont, Switzerland",02:00:00,11/08/2023
51.7188,75.3119,-402919,66,ПНЗ 3,03:24:44,11/08/2023
-8.383508,-74.53983,-409774,84,UPCH_UCA_Pucal_IVITA_22,03:27:01,11/08/2023
4.758891,115.013667,2611,57,"Limbang, Sarawak, Malaysia",02:00:00,11/08/2023
41.5462,45.0145,12472,36,"Batumi Str. 19, Rustavi, Georgia",02:00:00,11/08/2023
36.77371291,34.55790299,4050,67,"Icel, Turkey",03:00:00,11/08/2023
54.7784861,-127.168542,13975,18,"Smithers Muheim Memorial, British Comlumbia, Canada",01:00:00,11/08/2023
22.0019,100.7939,7221,50,"Jinghong City Jiangnan, Xishuangbanna (西双版纳州景洪市江南)",02:00:00,11/08/2023
15.888653,74.541751,14699,54,"Ramteerth Nagar, Belgaum, India",02:30:00,11/08/2023
41.658195,-91.503471,6920,58,"Hoover School, Iowa City, Iowa, USA",02:00:00,11/08/2023
45.2108,-93.6686,7341,31,"St. Michael, Minnesota, USA",03:00:00,11/08/2023
17.351683,-88.55405,-225001,9,The Belize Zoo,03:26:37,11/08/2023
13.008556,76.125258,13728,72,"B.Katihalli, Hassan, India",01:30:00,11/08/2023
39.942,119.537,658,61,"Contruction Plazz, Qinhuangdao (秦皇岛市建设大厦)",02:00:00,11/08/2023
23.8175497,91.2726974,14139,155,"Bardowali, Agartala, India",02:30:00,11/08/2023
52.3744,20.6936,-110554,4,Prosta,03:20:49,11/08/2023
48.80893333,9.229861111,6172,50,"Stuttgart-Bad Cannstatt, Germany",02:00:00,11/08/2023
33.4997,-86.9242,7318,65,"Wylam, Alabama, USA",03:00:00,11/08/2023
40.4316,-86.8525,7509,41,"Lafayette-Greenbush St, Indiana, USA",01:00:00,11/08/2023
40.800797,-81.372853,7458,42,"Canton, Ohio, USA",03:00:00,11/08/2023
21.6828,110.8592,4295,82,"Gaoling, Maoming (茂名高岭)",02:00:00,11/08/2023
42.4909,78.3921,-224326,4,ул.Токтогула,03:24:46,11/08/2023
47.6011,-103.2642,8889,38,"Trnp-nu, North Dakota, USA",03:00:00,11/08/2023
55.887121,37.2650671,-104428,148,46Н-04637,03:22:56,11/08/2023
45.038544,9.669349,9387,62,"Parco Montecucco, Emilia Romagna, Italy",06:00:00,10/08/2023
48.9623,4.360030556,6808,40,"Châlons-en-Champagne, Champagne Ardenne, France",00:00:00,11/08/2023
5.16425,-52.6465,10081,25,"Lycée Kourou, Guyane, France",03:00:00,11/08/2023
49.1786121,-2.0951546,-398191,42,Elizabeth Street St Saviour Jersey,02:00:00,11/08/2023
14.7829,98.594645,-198604,4,เขื่อนวชิราลงกรณ ต.ท่าขนุน อ.ทองผาภูมิ จ.กาญจนบุรี,03:00:00,11/08/2023
16.886318,-24.989064,-398386,13,"Mindelo, São Vicente",02:00:00,11/08/2023
13.1276288,78.1570122,13723,104,"Tamaka Ind. Area, Kolar, India",02:30:00,11/08/2023
25.5803419,91.8942571,14136,118,"JN Stadium, Shillong, India",02:30:00,11/08/2023
9.36399,78.831977,14129,53,"Chalai Bazaar, Ramanathapuram, India",02:30:00,11/08/2023
46.425416,-117.060445,105,26,"13th St, Clarkston, Washington, USA",04:00:00,11/08/2023
54.782,32.024,-106702,20,улица Нахимова,03:26:13,11/08/2023
22.295501,104.133739,13761,23,"Lào Cai/Trạm gần KCN Tằng Loỏng 2, Vietnam",03:00:00,11/08/2023
11.875,75.3732,12819,96,"Thavakkara, Kannur, India",02:30:00,11/08/2023
38.20374143,37.19816224,4052,90,"Kahramanmaras (Elbistan), Turkey",03:00:00,11/08/2023
40.63389,-4.01333,8253,70,"collado villalba, Madrid, Spain",01:00:00,11/08/2023
33.3311,-87.0036,7321,34,"Mcadory, Alabama, USA",03:00:00,11/08/2023
9.933692,-84.06519,-13075,17,"San Jose, Escalante",03:26:08,11/08/2023
49.052486,-76.97599,-403069,83,Lebel-sur-Quévillon,03:24:39,11/08/2023
14.979537,102.098335,1854,89,"Municipal Waste Water Pumping Station, Nakhon Ratchasima, Thailand (สถานีสูบน้ำเสีย เทศบาลนครราชสีมา)",03:00:00,11/08/2023
25.7815621,-100.1875974,6497,124,"Apodaca, Nuevo Leon, Mexico",02:00:00,11/08/2023
50.018425,-125.2844,4239,2,"Elk Falls Dogwood, British Comlumbia, Canada",00:00:00,11/08/2023
39.494,67.602,-209695,12,"AS, Panjakent",03:21:53,11/08/2023
51.212,51.349,-191878,148,ПНЗ №3,03:24:27,11/08/2023
-33.6499446,115.3446115,6439,36,Busselton,03:00:00,11/08/2023
47.3775,8.530555556,2701,49,"Zurich Kaserne, Switzerland",02:00:00,11/08/2023
34.3561,-77.8617,7544,30,"Castle H, North Carolina, USA",02:00:00,11/08/2023
34.6811,-92.3283,7380,53,"Adeq-dsr, Arkansas, USA",01:00:00,11/08/2023
39.16602,-120.14883,8350,50,"Tahoe City - 221 Fairway Drive, Placer, California",01:00:00,11/08/2023
53.336,83.69,-349525,10,Взлётная улица,03:25:24,11/08/2023
42.9409,89.191,7229,76,"City EPA, Turpan (吐鲁番地区市环保局)",02:00:00,11/08/2023
32.716835,-114.72927,-361954,53,AYUNTAMIENTO DE MEXICALI - DELEGACION LOS ALGODONES,03:26:24,11/08/2023
56.18657,-117.604994,14116,23,"Grimshaw, Alberta, Canada",02:00:00,11/08/2023
-0.8957,-89.6087,-27679,28,UNC-CH/USFQ Galapagos Science Center,03:26:23,11/08/2023
52.062,23.764,-351244,48,Карьерная улица,03:25:22,11/08/2023
47.6171136,-122.3044689,142,42,"Olive St, Seattle, Washington, USA",01:00:00,11/08/2023
44.104498,-115.972386,5302,30,"Garden Valley, Idaho, USA",02:00:00,11/08/2023
-25.877861,29.186472,10763,156,"eMalahleni - SAWS, Nkangala, South Africa",03:00:00,11/08/2023
5.4218918,95.4463322,8646,16,"Indrapuri, Indonesia",03:00:00,11/08/2023
19.1135051,73.008978,12461,76,"Mahape, Navi Mumbai, India",02:30:00,11/08/2023
23.685297,86.945968,11271,119,"Asansol Court Area, Asansol, India",02:30:00,11/08/2023
-46.1475843,168.3234664,11981,42,"Winton Winton At Essex Street, New Zealand",02:00:00,11/08/2023
36.82863,128.62621,13956,50,"Yeongju-dong, Gyeongbuk, South Korea (영주동 경북)",02:00:00,11/08/2023
36.99190372,35.32605773,13904,147,"Turhan Cemal Beriker Bulvarı, Turkey",03:00:00,11/08/2023
28.09915985,-17.12042809,6747,78,"Residencia Escolar-SS Gomera, Canarias, Spain",01:00:00,11/08/2023
48.014856,34.950205,-51091,55,"Street Molodizhna, 1",03:26:51,11/08/2023
-32.472333,151.091803,12487,47,Upper-hunter Camberwell,03:00:00,11/08/2023
27.156708,84.997761,10492,37,"Simara, Nepal",02:15:00,11/08/2023
37.574391,43.7387312,5261,60,"Hakkari, Turkey",03:00:00,11/08/2023
34.7333333,33.3333333,2945,89,"Zygi Industrial Station, Cyprus (Ζύγι - Βιομηχανικός Σταθμός)",03:00:00,11/08/2023
61.4991,23.80221,4919,29,"Kaleva, Tampere, Finland",03:00:00,11/08/2023
53.1434501,8.2145521,6212,31,"Oldenburg(verkehrsstation), Germany",03:00:00,11/08/2023
-20.78468928,-49.39827779,374,35,"São José do Rio Preto, São Paulo, Brazil",03:00:00,11/08/2023
3.177084,113.041091,2607,65,"Bintulu, Sarawak, Malaysia",02:00:00,11/08/2023
16.061944,-16.423333,-399550,27,UGB-PSU,02:00:00,11/08/2023
53.110514,-109.286842,9274,17,"Maidstone, Saskatchewan, Canada",00:00:00,11/08/2023
32.5,80.1161,7069,40,"Ngari Station, Ngari Sanai (阿里地区阿里监测站)",02:00:00,11/08/2023
41.675,-0.886944444,11994,43,"Actur, Zaragoza, Spain",02:00:00,11/08/2023
47.194147,-1.581678,14091,39,"Trentemoult, Rezé, Loire, France",03:00:00,11/08/2023
37.518636,130.7970965,5376,46,"Taeha-ri, Gyeongbuk, South Korea (태하리 경북)",03:00:00,11/08/2023
51.46411354,-0.114581027,14614,73,"Lambeth - Brixton Road, United Kingdom",02:00:00,11/08/2023
55.85917,-4.258889,6001,31,"Glasgow Kerbside, United Kingdom",01:00:00,11/08/2023
53.902016,-122.67971,-30928,18,AQSU-51B9,03:27:20,11/08/2023
39.55,8.786,-141814,9,Via Rinascita,03:25:39,11/08/2023
47.7346,-53.237,-354418,14,AQSU-E331,03:26:49,11/08/2023
55.34389,-131.65001,-233566,10,Front Street,03:00:00,11/08/2023
63.84549728,15.31973034,10521,17,"Bredkälen, Sweden",02:00:00,11/08/2023
39.27833333,-9.245555556,8377,25,"Lourinhã, Lourinhã, Portugal",01:00:00,11/08/2023
40.64144,-74.20836,3558,74,"Elizabeth Trailer, NewJersey, USA",03:00:00,11/08/2023
57.792936,-152.39839,-233749,4,Egan Way,03:00:00,11/08/2023
47.067,51.886,-217513,64,Курсай,03:24:00,11/08/2023
27.8344,114.9831,5872,102,"Feiyu, Xinyu (新余飞宇)",02:00:00,11/08/2023
53.382338,10.540524,11675,35,"Lauenburg-Murjahnstraße, Schleswig-Holstein, Germany",01:00:00,11/08/2023
45.562203,-122.575624,10153,27,"Portland Cully Helensview, Oregon, USA",02:00:00,11/08/2023
56.264,43.898,-247342,70,проспект Бусыгина,03:23:29,11/08/2023
52.20885,-88.01528,-345862,3,AQSU-Neskantaga WTP,03:27:23,11/08/2023
35.1967,-90.1911,7382,33,"Marion, Arkansas, USA",01:00:00,11/08/2023
44.3148443,-85.6023643,13072,59,"Eliza Howell- Roadway, Michigan, USA",04:00:00,11/08/2023
32.5774417,131.6838922,11549,78,"Oroshihonmachi, Nobeoka-shi, Miyazaki-ken, Japan (新延岡自排局延岡市)",00:00:00,11/08/2023
27.1725,-80.24055556,6297,52,"Stuart, Martin, Florida, USA",04:00:00,11/08/2023
45.42452625,-76.32953226,-407215,71,Galetta,03:28:53,11/08/2023
26.745635,128.1779073,3756,63,"Okinawa, Japan (国設辺戸岬酸性雨国頭郡国頭村)",02:00:00,11/08/2023
62.22864,-133.3564,-397762,22,AQSU-442E (Faro),03:27:21,11/08/2023
34.906082,-95.794128,7367,46,"McAlester, Oklahoma, USA",03:00:00,11/08/2023
43.1847,124.3897,7283,46,"jìng yuán, Siping (四平境园)",02:00:00,11/08/2023
36.71536496,37.12716055,4088,51,"Kilis, Turkey",03:00:00,11/08/2023
32.7639,116.8028,7098,129,"Panji District Government, Huainan (淮南潘集区政府)",02:00:00,11/08/2023
41.62476609,32.35655998,4117,58,"Bartin, Turkey",03:00:00,11/08/2023
23.75041255,53.74585522,3779,289,"Habshan South, UAE",03:00:00,11/08/2023
41.573734,120.450372,4345,76,Chaoyang (朝阳),02:00:00,11/08/2023
24.792403,84.992416,13808,166,"Kareemganj, Gaya, India",02:30:00,11/08/2023
12.304907,-1.497184,13844,104,"Ouagadougou US Embassy, Burkina Faso",02:00:00,11/08/2023
46.533194,-84.309917,14123,21,"Sault Ste. Marie, Ontario, Canada",04:00:00,11/08/2023
47.226,39.702,-182149,17,переулок Островского,03:26:34,11/08/2023
59.732,30.468,-344473,42,Колпинское шоссе,03:26:16,11/08/2023
-36.7784,144.300064,13046,31,Bendigo,03:00:00,11/08/2023
5.36,-4.0083,12793,68,"Abidjan US Embassy, Ivory Coast",01:00:00,11/08/2023
37.67283315,121.0662505,565,53,"Dajijia, Yantai (烟台大季家)",02:00:00,11/08/2023
-2.79510965,115.9712548,13645,28,"Kotabaru, Indonesia",03:00:00,11/08/2023
29.700278,107.373056,10443,76,"Tàijí dàdào, Chongqing (重庆太极大道)",03:00:00,11/08/2023
4.932,8.33,-399667,97,"CRUTECH,Calabar - CAR",02:00:00,11/08/2023
-44.94857127,168.8457372,11973,43,"Arrowtown, New Zealand",01:00:00,11/08/2023
23.182719,75.768218,11286,108,"Mahakaleshwar Temple, Ujjain, India",02:30:00,11/08/2023
39.192966,-106.823183,7631,52,"Aspen PM, Colorado, USA",02:00:00,11/08/2023
