lat,lon,uid,aqi,name,time,date
21.30383819,-157.8711711,5273,42,"Sand Island, Hawaii, USA",03:00:00,11/08/2023
46.606,49.2671,-402814,97,Ганюшкино,03:24:40,11/08/2023
57.1067657,32.6232938,-93349,8,Береговая улица,03:22:00,11/08/2023
7.884488,98.391283,1827,34,"Municipal Health Center 1, Phuket, Thailand (ศูนย์บริการสาธารณสุข 1 กองการแพทย์ เทศบาลนครภูเก็ต)",03:00:00,11/08/2023
50.4217,124.1303,10445,59,"Public security bureau, Daxinganling (大兴安岭地公安局)",02:00:00,11/08/2023
28.359581,79.414455,14133,82,"Civil Lines, Bareilly, India",02:30:00,11/08/2023
44.920081,2.441083,10063,55,"Aurillac Lagarde, Auvergne, France",02:00:00,11/08/2023
45.614028,-61.362122,8860,18,"Port Hawkesbury, Nova Scotia, Canada",02:00:00,11/08/2023
44.2921,-121.5555,92,134,"Sisters, Oregon, USA",02:00:00,11/08/2023
51.848,107.62,-197362,13,Комсомольская улица,03:22:23,11/08/2023
-25.5159,152.6894,14876,68,Maryborough,02:00:00,11/08/2023
44.98042222,14.12210833,5165,41,"Koromačno, Croatia",01:00:00,11/08/2023
37.176667,119.940556,10275,68,"Laizhou Municipal Government, Laizhou City (莱州市莱州市政府)",02:00:00,11/08/2023
35.067243,112.601919,5825,163,"xīn xíngzhèngqū, Jiyuan (济源新行政区)",02:00:00,11/08/2023
34.89916667,106.8511111,11105,114,"Jixian Environmental Protection Bureau, Baoji (宝鸡陇县环保局)",03:00:00,11/08/2023
-29.97039024,-71.33603825,4977,55,"Coquimbo, Chile",03:00:00,11/08/2023
42.6836392,141.6914783,2270,31,"Numanohata, Tomakomai, Hokkaido Prefecture, Japan (沼ノ端公園苫小牧市)",02:00:00,11/08/2023
37.4769,-97.3664,13145,45,"Peck, Kansas, USA",03:00:00,11/08/2023
44.657014,-111.089618,7529,25,"West Yellowstone Park Ent #2, Montana, USA",02:00:00,11/08/2023
45.1048,3.27754,8612,67,"Rageade (15), Rurale, Auvergne, France",02:00:00,11/08/2023
-32.0722349,-52.1655279,-399916,34,Rio Grande University,03:28:30,11/08/2023
48.4658,129.4942,7270,65,"Tangwanghe National Park, Yichun (伊春汤旺河国家公园)",02:00:00,11/08/2023
42.3152306,140.9737991,6468,72,"Muroran, Hokkaido Prefecture, Japan (御前水地区測定局室蘭市)",02:00:00,11/08/2023
44.283857,12.332249,9411,62,"Delta Cervia, Emilia Romagna, Italy",06:00:00,10/08/2023
39.78995,3.07413,8389,36,"torre meteorológica i, Baleares, Spain",23:00:00,10/08/2023
41.6175,-87.1992,7504,67,"Ogden Dunes, Indiana, USA",01:00:00,11/08/2023
37.36075,-118.3308,13220,34,"Bishop-White Mountain Research Center, Inyo, California",02:00:00,11/08/2023
35.3583621,136.6113394,3689,42,"Nishitogawacho, Ogaki, Gifu, Japan (大垣中央大垣市)",02:00:00,11/08/2023
51.028931,7.004976,6103,51,"Leverkusen-Manfort, Germany",01:00:00,11/08/2023
27.31013,88.59687,-254950,85,NASA_AQCS_201_cpa,03:26:10,11/08/2023
-29.934094,30.988622,11837,95,"Wentworth Reservior-NAQI, eThekwini Metro, South Africa",03:00:00,11/08/2023
20.995808,105.8088308,-347719,200,"Research Center for Environmental Monitoring and Modeling, Vietnam National University, Hanoi, Vietnam (purple air project, Vietnam)",03:00:00,11/08/2023
53.132471,26.025564,-195856,26,Lenina Street,03:25:18,11/08/2023
55.6750137,12.5693995,3317,36,"H.C.Andersens Boulevard, Copenhagen, Denmark",01:00:00,11/08/2023
51.29166667,9.774444444,10870,38,"Wald, Witzenhausen, Germany",02:00:00,11/08/2023
46.6964,-68.033096,7331,20,"Micmac, Maine, USA",03:00:00,11/08/2023
42.9288,-109.788,7541,39,"Pinedale, Wyoming, USA",02:00:00,11/08/2023
-45.254852,169.390333,11972,17,"Alexandra, New Zealand",02:00:00,11/08/2023
49.529137,-96.68012,-251248,21,AQSU-E639,03:10:56,11/08/2023
32.8797604,-117.2357507,-398059,20,Price Center,02:00:00,11/08/2023
43.223044,27.587239,10567,32,"Devnya - Izvorite, Bulgaria",00:00:00,11/08/2023
45.54301186,13.71352366,5140,46,"Koper, Slovenia",03:00:00,11/08/2023
26.90819444,-101.427,9167,57,"Jurisdicción Sanitaria, Monclova, Coahuila, Mexico",02:00:00,11/08/2023
44.476101,-73.210297,7373,56,"Burlington, Vermont, USA",03:00:00,11/08/2023
19.618158,-155.971242,13227,30,"Kailua-kona, Hawaii, USA",03:00:00,11/08/2023
21.152875,79.0517531,12444,109,"Opp GPO Civil Lines, Nagpur, India",02:30:00,11/08/2023
38.110582,140.0344325,1897,53,"Koyacho, Nagai, Yamagata, Japan (長井高野長井市)",02:00:00,11/08/2023
36.869739,126.280761,9548,65,"Taeangun-myeon, Chungnam, South Korea (이원면 충남)",02:00:00,11/08/2023
31.492525,36.058835,13583,60,"Al-Zmeileh, Amman, Jordan (محطة الزميلة)",01:00:00,11/08/2023
41.156056,27.811111,11838,61,"Tekirdag Corlu, Turkey",03:00:00,11/08/2023
10.334735,123.599164,-398011,65,Toledo 1,02:00:00,11/08/2023
47.32197,110.66209,-217465,36,Khentii_01(Цэцэрлэгт хүрээлэн),03:26:08,11/08/2023
-35.3778,140.5378,13791,4,SA Murray Darling Basin Lameroo,01:00:00,11/08/2023
-30.98178,150.2607,-340411,76,NSW DPE PA2 AQMN 36,03:27:53,11/08/2023
23.17846,112.989113,14278,93,"南海狮山,  (佛山市南海狮山)",01:00:00,11/08/2023
42.827625,74.58384,11403,80,"Bishkek US Embassy, Kyrgyzstan (Бишкек АКШ элчилиги)",02:00:00,11/08/2023
51.125286,71.46722,10497,57,"Nur-Sultan, US Embassy, Kazakhstan (Нұр-Сұлтан, АҚШ елшілігі)",02:00:00,11/08/2023
61.12536,28.45078,4947,57,"Pulp, Lappeenranta, Finland",02:00:00,11/08/2023
21.01758333,-101.2573611,10166,68,"Guanajuato Universidad Gto Sede Belen, Mexico",01:00:00,11/08/2023
-41.419,147.124,3289,76,Ti Tree Bend,03:00:00,11/08/2023
34.466073,136.8477978,2194,55,"Arashimacho, Toba, Mie, Japan (鳥羽高校鳥羽市)",01:00:00,11/08/2023
16.8256,96.1445,11784,25,"Rangoon US Embassy, Maynmar",02:30:00,11/08/2023
42.40538,1.1299304,10537,57,"Sort, Catalunya, Spain",23:00:00,10/08/2023
49.4868046,11.7855875,6051,43,"Lohe, Sulzbach-Rosenberg, Germany",02:00:00,11/08/2023
49.215267,-122.98558,-369271,31,AQSU-80BD,03:23:54,11/08/2023
-38.22161674,175.8584304,11990,25,"Tokoroa Billah Street, New Zealand",02:00:00,11/08/2023
37.28342,-79.88452,5356,16,"Herman L. Horn Elementary School, Roanoke, USA",02:00:00,11/08/2023
25.294147,121.539141,11194,59,"FugueiCape, Taiwan",03:00:00,11/08/2023
-22.11993674,-51.40877707,364,38,"Presidente Prudente, São Paulo, Brazil",03:00:00,11/08/2023
56.462383,-2.96739,5974,30,"Dundee Seagate, United Kingdom",01:00:00,11/08/2023
64.334,-21.835,10019,17,"Grund., Gröf, Iceland",02:00:00,11/08/2023
45.806357,-108.426551,9644,12,"Billlings Lockwood, Montana, USA",02:00:00,11/08/2023
-23.50242658,-47.47902991,376,28,"Sorocaba, São Paulo, Brazil",03:00:00,11/08/2023
26.855047,100.227751,7913,70,Lijiang (丽江),02:00:00,11/08/2023
12.9099161,80.1076538,12431,121,"Alandur Bus Depot, Chennai, Chennai, India",02:30:00,11/08/2023
42.55388889,18.28472189,12482,47,"Zračna luka Dubrovnik, Croatia",02:00:00,11/08/2023
40.6978,-89.5889,7395,56,"Peoria_j, Illinois, USA",03:00:00,11/08/2023
-37.2,174.86,9302,6,"Patumahoe, Auckland",04:00:00,11/08/2023
39.84318465,33.51810099,4107,100,"Kirikkale, Turkey",03:00:00,11/08/2023
40.6337738,22.9452877,12413,50,"Agia Sofia, Greece",01:00:00,11/08/2023
36.043863,14.239607,-402916,80,Gozo,03:20:00,11/08/2023
49.51421414,0.100861112,8620,37,"Ville-haute EREA Genevoix, Le Havre, France",03:00:00,11/08/2023
-8.098942,-79.03146,-21874,54,"Primavera, Trujillo, Peru",03:27:21,11/08/2023
35.5003575,139.6850703,1907,55,"Honchodori, Kanagawa, Japan (鶴見区潮田交流プラザ横浜市鶴見区)",02:00:00,11/08/2023
37.0436918,136.9534987,2127,30,"Kojimamachi, Nanao, Ishikawa, Japan (七尾七尾市)",02:00:00,11/08/2023
19.03028754,101.8293633,-410302,139,ลาว 5 (PurpleAir),03:00:00,11/08/2023
39.2282,106.7704,4441,151,"Huinong South Street, Shizuishan (石嘴山惠农南大街)",01:00:00,11/08/2023
31.62,74.876512,11321,156,"Golden Temple, Amritsar, India",01:30:00,11/08/2023
46.396,48.102,-358447,20,1-й Трудовой переулок,03:26:27,11/08/2023
-3.5186763,102.5359834,13644,86,"Bengkulu, Indonesia",03:00:00,11/08/2023
27.103358,93.679645,13802,73,"Naharlagun, Naharlagun, India",02:30:00,11/08/2023
33.7235,73.11822,11739,82,"Islamabad US Embassy, Pakistan",02:00:00,11/08/2023
49.7451,4.719219444,6813,46,"Charleville-Mézières, Champagne Ardenne, France",00:00:00,11/08/2023
44.087397,-103.273777,7488,99,"Credit Union, South Dakota, USA",02:00:00,11/08/2023
65.53496,72.51644,-135472,3,Nadym city center,03:27:34,11/08/2023
40.61004112,-97.86878944,-359473,13,Grandview Street,03:25:48,11/08/2023
-33.927546,18.482759,14067,80,"Maitland, None, South Africa",03:00:00,11/08/2023
39.74341005,39.49515907,4059,109,"Erzincan, Turkey",03:00:00,11/08/2023
38.42037254,27.46129205,14853,96,"Kemalpaşa (yeni), Turkey",03:00:00,11/08/2023
39.3900115,141.1158842,1879,25,"Kajomachi, Hanamaki, Iwate, Japan (花城花巻市)",02:00:00,11/08/2023
13.915147,100.524006,-81919,121,สี่แยกสหกรณ์ 3 (ถนนเลี่ยงเมือง) ต.บางพูด อ.ปากเกร็ด จ.นนทบุรี (ทน.ปากเกร็ด),03:00:00,11/08/2023
26.9502929,75.730943,11304,158,"Shastri Nagar, Jaipur, India",02:30:00,11/08/2023
7.884746,-76.635689,-376687,38,Waira S29 Apartado 6d48e4,03:29:05,11/08/2023
-32.2196,148.5777,10719,13,Central West LLS Dubbo,02:00:00,11/08/2023
-41.238,146.42,10725,55,Latrobe,03:00:00,11/08/2023
29.67416425,-95.33750105,-398503,127,HFD Station 35,02:00:00,11/08/2023
34.16119,77.580574,-216862,26,NASA_AQCS_119,03:27:35,11/08/2023
53.20058691,44.9977358,-245032,40,ulitsa Suvorova,03:17:17,11/08/2023
46.8267,130.3961,7272,72,"Power plant, Jiamusi (佳木斯发电厂)",02:00:00,11/08/2023
45.99666,-77.44128,-340009,64,AQSU-Petawawa-1,03:26:45,11/08/2023
50.052,72.942,-114523,55,Темиртау (СШ 16),03:24:01,11/08/2023
-27.7708,153.03,13800,37,North Maclean,02:00:00,11/08/2023
58.370596,26.734879,9455,24,"Tartu, Estonia",03:00:00,11/08/2023
39.56,-1.282777778,6642,37,"Caudete de las Fuentes, Valencia, Spain",01:00:00,11/08/2023
35.5294,106.7039,7147,93,"bówùguǎn, Pingliang (平凉博物馆)",02:00:00,11/08/2023
24.9624,102.625,1379,45,"Xishan Forest Park, Kunming (昆明西山森林公园)",02:00:00,11/08/2023
60.37408,5.34042,2629,15,"Danmarksplass, Bergen, Norway",01:00:00,11/08/2023
50.37167,-4.142361,3202,42,"Plymouth Centre, United Kingdom",01:00:00,11/08/2023
32.509789,-92.04605,6517,18,"Monroe Airport site, Louisiana, USA",02:00:00,11/08/2023
35.61975,-106.07968,6281,41,"Santa Fe Airport, New Mexico, USA",01:00:00,11/08/2023
57.012,40.984,-196681,62,улица Андрианова,03:24:58,11/08/2023
51.3632,-55.587,-400951,18,AQSU-68F9,03:26:08,11/08/2023
24.632203,121.792928,1650,46,"Dongshan, Taiwan (冬山)",03:00:00,11/08/2023
41.18222,-104.778336,9526,40,"Cheyenne NCore, Wyoming, USA",02:00:00,11/08/2023
43.07378,-89.43595,5933,56,"Madison-east, Wisconsin, USA",03:00:00,11/08/2023
53.285833,-6.131944,13380,40,"Dun Laoghaire, Ireland",01:00:00,11/08/2023
41.2474,-95.9731,7363,42,"Ncore, Nebraska, USA",03:00:00,11/08/2023
44.621,-124.046,-398251,31,Gladys Valley Bldg,02:00:00,11/08/2023
9.126017,99.325145,1826,53,"Regional Environmental Office 14, Surat Thani, Thailand (สำนักงานสิ่งแวดล้อมภาคที่ 14)",03:00:00,11/08/2023
0.3579283,32.5843603,-398554,153,Kyebando - KLA,02:00:00,11/08/2023
45.071717,-64.479792,8854,17,"Kentville, Nova Scotia, Canada",02:00:00,11/08/2023
52.832459,-119.269821,4249,5,"Valemount Firehall, British Comlumbia, Canada",02:00:00,11/08/2023
47.47228,101.46247,-369397,14,Arkhangai,03:27:41,11/08/2023
35.2046731,132.4994755,2475,42,"Nagahisacho Nagahisa, Oda, Shimane, Japan (大田一般環境大気測定局大田市)",02:00:00,11/08/2023
37.887291,34.553902,14834,61,"Bor, Turkey",03:00:00,11/08/2023
37.988028,23.727628,12414,50,"Aristotelous, Greece",03:00:00,11/08/2023
54.031129,19.03278,6568,34,"Malbork, Poland",01:00:00,11/08/2023
-37.07761981,-73.1541365,14754,70,"Lota urbana, Chile",02:00:00,11/08/2023
32.329111,-90.182722,7432,37,"Jackson NCORE, Mississippi, USA",03:00:00,11/08/2023
26.0696153,-97.1621996,220,55,"Isla Blanca Park, Harlingen, Texas",01:00:00,11/08/2023
42.82231,-106.36501,11933,37,"Casper Gaseous, Wyoming, USA",02:00:00,11/08/2023
16.5150833,80.5181667,11280,72,"Secretariat, Amaravati, India",02:30:00,11/08/2023
5.54,-73.632004,-373075,52,Asoalfra Raquira 1 9d5190,03:29:03,11/08/2023
43.123704,-94.693518,6919,53,"Emmetsburg, Iowa, USA",02:00:00,11/08/2023
-1.936231,30.077951,13853,95,"Kigali US Embassy, Rwanda",02:00:00,11/08/2023
47.8664611,107.1180194,8601,48,"Urgakh Naran, Ulaanbaatar (Ургах наран)",01:00:00,11/08/2023
18.239603,-66.06484,-84784,3,"Hacienda San Jose, Caguas PR",03:25:07,11/08/2023
31.7467425,-106.4027843,207,68,"Ascarate Park SE, El Paso, Texas",02:00:00,11/08/2023
-39.6778,175.80084,14877,17,"Taihape Air Quality At Taihape, New Zealand",02:00:00,11/08/2023
32.72683,-103.12298,6279,61,"Hobbs Jefferson, New Mexico, USA",01:00:00,11/08/2023
33.2013721,130.5927305,7983,57,"Tachibanamachi Tanigawa, Yame-shi, Fukuoka-ken, Japan (八女八女市)",03:00:00,11/08/2023
38.27904,26.2341,14856,41,"Çeşme, Turkey",03:00:00,11/08/2023
10.2680076,-61.4670484,13838,29,"San Fernando, Trinidad and Tobago",02:00:00,11/08/2023
49.54757987,25.60879909,-348823,57,Divochyi Lane,03:28:00,11/08/2023
-23.5208,148.165,14869,38,Emerald,02:00:00,11/08/2023
28.4227,77.0667,12816,215,"Sector-51, Gurugram, India",02:30:00,11/08/2023
30.826055,35.979745,13584,71,"AlHasa, Tafeeleh, Jordan (محطة الحسا)",02:00:00,11/08/2023
35.6322,-83.9422,7537,37,"Look Rock - GSMNP, Tennessee, USA",03:00:00,11/08/2023
50.916932,-0.449548,3216,37,"Storrington Roadside, United Kingdom",01:00:00,11/08/2023
52.86978383,-8.760196567,-207286,239,Tulla ED,03:25:21,11/08/2023
27.599444,-99.533333,199,56,"World Trade Bridge, Laredo, Texas",01:00:00,11/08/2023
32.255833,-107.72266,6276,7,"Deming Airport, New Mexico, USA",01:00:00,11/08/2023
32.146984,114.091023,5813,114,"shenjiju, Shīhé district, Xinyang (信阳浉河区市酿酒公司)",02:00:00,11/08/2023
49.244152,-123.142456,-6331,32,AQSU-D363,03:26:31,11/08/2023
8.99067,7.383702,-154570,93,"Space Environment Research Laboratory, Center for Atmospheric Research, Abuja, Nigeria.",00:53:13,11/08/2023
46.842297,-114.020549,7520,35,"Missoula Boyd Park, Montana, USA",03:00:00,11/08/2023
51.92139,4.40139,5285,64,"Alphons Arienstraat, Schiedam",02:00:00,11/08/2023
40.57055556,-6.2225,11806,48,"El Maillo, Salamanca, Spain",01:00:00,11/08/2023
14.544388,-90.74259,-43834,86,Antigua Terrace,03:26:40,11/08/2023
33.2190564,-97.1962872,205,61,"Denton Airport South, fort Worth, Dallas, Texas",01:00:00,11/08/2023
47.7222,128.8736,7268,42,"Central Hospital, Yichun (伊春中心医院)",02:00:00,11/08/2023
60.53002,27.6754,4933,30,"Virolahti 2, Virolahti, Finland",03:00:00,11/08/2023
65.279676,-126.812887,41,12,"Norman Wells, NorthWestTerritories, Canada",00:00:00,11/08/2023
40.8989,72.9109,-190297,95,с.Сузак,03:24:28,11/08/2023
12.73518333,101.13565,1821,61,"Field Crop Research Center, Rayong, Thailand (ศูนย์วิจัยพืชไร่ระยอง)",03:00:00,11/08/2023
37.7805,112.488,1246,142,"Jinsheng, Taiyuan (太原金胜)",02:00:00,11/08/2023
40.85419,14.25133,10933,63,"Museo Nazionale, Napoli, Campania, Italy",00:00:00,11/08/2023
-33.34962693,-70.72379261,438,53,"Quilicura, Chile",02:00:00,11/08/2023
54.0163,-124.0061,4248,43,"Vanderhoof, British Comlumbia, Canada",02:00:00,11/08/2023
3.461,-76.512,-373714,67,Calle 36A,03:29:05,11/08/2023
43.83843,-66.11019,-343966,60,AQSU-B394,03:26:11,11/08/2023
-34.5348,144.8291,10721,4,Riverina LLS Hay,02:00:00,11/08/2023
43.9947,-92.4497,7343,50,"Rochester, Minnesota, USA",03:00:00,11/08/2023
11.574481,104.919807,-243895,8,Street 96,03:26:28,11/08/2023
56.88,60.616,-407467,17,проспект Космонавтов,03:26:22,11/08/2023
52.788,41.368,-227467,106,Октябрьский район,03:25:11,11/08/2023
51.351281,25.850776,-247483,500,"mikroraion Peremohy, 8",02:03:33,11/08/2023
20.9360711,85.1707021,11288,78,"Talcher Coalfields, Talcher, India",23:30:00,10/08/2023
-35.0238227,117.8847286,6440,6,Albany,03:00:00,11/08/2023
28.454027,108.985,9252,43,"Xiushan County High School, Chongqing (重庆秀山县高级中学)",03:00:00,11/08/2023
36.90118,-76.43808,5354,41,"Tidewater Community College, Hampton Roads, USA",02:00:00,11/08/2023
33.58553,-101.78698,9152,30,"Lubbock 12th Street, Lubbock, Texas",01:00:00,11/08/2023
42.5339,72.2133,-347335,60,Кок-ой,03:24:31,11/08/2023
-35.1202,142.004,12415,4,Mallee CMA Walpeup,22:00:00,10/08/2023
26.6611,119.5392,7179,95,"Ningde Stations, Ningde (宁德宁德市监测站)",02:00:00,11/08/2023
25.4547,78.6039,13877,146,"Shivaji Nagar, Jhansi, India",02:30:00,11/08/2023
40.198456,44.477913,-230086,77,AQI Near Tumo Center by FRANKYANTS.ORG,03:26:28,11/08/2023
-22.80191714,-45.19112236,12508,42,"Guaratinguetá, São Paulo, Brazil",03:00:00,11/08/2023
30.2632079,-97.7128831,224,65,"Austin Webberville Rd, Austin, Texas",01:00:00,11/08/2023
44.373786,-100.287269,8359,12,"Pierre, South Dakota, USA",02:00:00,11/08/2023
38.2492542,138.4156104,3795,95,"Seki, Sado, Niigata, Japan (国設佐渡関岬酸性雨佐渡市)",02:00:00,11/08/2023
32.090457,-81.130378,3920,21,"Lathrop, Georgia, USA",00:00:00,11/08/2023
38.088902,-88.625,9525,30,"Knight_p, Illinois, USA",03:00:00,11/08/2023
48.96925,89.96492,-222457,33,bayan-Ulgii_01(Цаг уур),03:27:40,11/08/2023
48.509049,29.227308,-367663,21,"Street Soborna, 77",03:27:17,11/08/2023
40.66755498,35.83554121,4115,59,"Amasya, Turkey",03:00:00,11/08/2023
6.2372341,-75.610466,12627,93,"Belén, Medellín, Colombia",02:00:00,11/08/2023
38.4592,-82.6339,7328,35,"Fivco, Kentucky, USA",03:00:00,11/08/2023
42.142889,24.765239,10564,31,"Plovdiv - Kamenitsa, Bulgaria",00:00:00,11/08/2023
7.614396,100.113766,13625,65,"Mueang Kong, Chiang Dao, Chiang Mai, Thailand (ต.เมืองคอง อ.เชียงดาว จ.เชียงใหม่)",03:00:00,11/08/2023
48.6797096,17.3605467,3137,46,"Hviezdoslavova, Senica, Slovakia",02:00:00,11/08/2023
42.210265,-8.736512,14189,38,"Estación 1, Este, Galicia, Spain",01:00:00,11/08/2023
44.61,44.078,-191194,16,сельское поселение Село Архангельское,03:24:21,11/08/2023
54.56806933,36.2713031,-251626,10,бульвар Энтузиастов,03:25:13,11/08/2023
-0.36948415,109.5123558,13655,159,"Supadio, Indonesia",03:00:00,11/08/2023
-40.58447867,-73.11871982,428,72,"Osorno, Chile",02:00:00,11/08/2023
-1.23437,36.81732,13818,100,"Nairobi US Embassy, Kenya",01:00:00,11/08/2023
8.8787,76.6073,12891,128,"Polayathode, Kollam, India",02:30:00,11/08/2023
-23.54484566,-46.62767559,359,117,"Parque D.Pedro II, São Paulo, Brazil",03:00:00,11/08/2023
43.21285724,-3.134461259,6742,61,"Zalla, País Vasco, Spain",01:00:00,11/08/2023
56.114,40.35,-341071,67,улица Разина,03:25:29,11/08/2023
51.49611,-107.0625,-46504,32,AQSU-3317,03:27:55,11/08/2023
-30.8517,143.0742,12397,1,Western LLS White Cliffs,20:00:00,10/08/2023
48.44553199,0.110833528,4605,34,"Alençon Météo-France, France",03:00:00,11/08/2023
53.6824,-112.8681,5486,28,"Elk Island, Alberta, Canada",01:00:00,11/08/2023
52.798,27.544,-206764,29,Коммунальная улица,03:25:36,11/08/2023
44.2807,23.8521,-189316,65,Strada Mesteacănului,00:45:10,11/08/2023
6.546205,101.283137,1866,57,"White Elephant Park, Yala, Thailand (สนามโรงพิธีช้างเผือก ยะลา)",03:00:00,11/08/2023
33.503056,119.141111,887,137,"Chuzhou Monitoring Station, Huai'an (淮安楚州区监测站)",02:00:00,11/08/2023
40.97645053,27.51273126,4157,150,"Tekirdag, Turkey",03:00:00,11/08/2023
-35.96911508,-72.31681824,14729,87,"Cauquenes Sivica, Chile",02:00:00,11/08/2023
21.29586111,-100.5233056,10164,67,"San Luis De La Paz Presidencia Municipal, Mexico",01:00:00,11/08/2023
10.942811,108.19277,-365935,80,AQSEA_VN_035,03:27:27,11/08/2023
29.33972,104.7228,9877,119,"青杠林路, Zigong (自贡青杠林路)",02:00:00,11/08/2023
